###########################################################
            PROGRAM THERMAL 3D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 3D

###################### Mesh Data ##########################
Elements_Number........................: 19189
Nodes_Number...........................: 3817
Are_Elements_Quadratic.................: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 412
Normal_Flux_Surface_Condition_Elements.: 0
Convection_Surface_Condition_Elements..: 0
Source_Number_On_Points................: 0
Source_Number_On_Volumes...............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Volume_Source............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |       Z       |
---------------------------------------------------------
    1       1.0000e+00     1.0000e+00    1.0000e+00
    2       1.0000e+00     1.0000e+00    9.2308e-01
    3       9.2308e-01     1.0000e+00    1.0000e+00
    4       1.0000e+00     9.2308e-01    1.0000e+00
    5       9.0373e-01     9.5428e-01    9.4661e-01
    6       9.5755e-01     9.2965e-01    9.1126e-01
    7       1.0000e+00     8.8462e-01    9.3072e-01
    8       9.3072e-01     1.0000e+00    8.8462e-01
    9       8.8462e-01     9.3072e-01    1.0000e+00
   10       9.3502e-01     8.7448e-01    1.0000e+00
   11       8.7180e-01     1.0000e+00    9.3598e-01
   12       9.2395e-01     8.9216e-01    9.4274e-01
   13       1.0000e+00     9.3535e-01    8.7076e-01
   14       1.0000e+00     1.0000e+00    8.4615e-01
   15       8.4615e-01     1.0000e+00    1.0000e+00
   16       1.0000e+00     8.4615e-01    1.0000e+00
   17       8.8532e-01     9.2211e-01    9.0002e-01
   18       9.5525e-01     8.4277e-01    9.4000e-01
   19       9.4000e-01     9.5536e-01    8.4154e-01
   20       8.4495e-01     9.2564e-01    9.5068e-01
   21       9.3001e-01     8.6436e-01    8.9181e-01
   22       1.0000e+00     8.6186e-01    8.6388e-01
   23       8.5979e-01     8.6474e-01    1.0000e+00
   24       8.5134e-01     1.0000e+00    8.6456e-01
   25       9.3072e-01     8.0769e-01    1.0000e+00
   26       1.0000e+00     8.0769e-01    9.3072e-01
   27       9.3072e-01     1.0000e+00    8.0769e-01
   28       8.0769e-01     1.0000e+00    9.3072e-01
   29       8.0769e-01     9.3072e-01    1.0000e+00
   30       1.0000e+00     9.3072e-01    8.0769e-01
   31       8.6236e-01     8.4424e-01    9.2297e-01
   32       8.6187e-01     9.4876e-01    8.3362e-01
   33       9.1336e-01     9.0274e-01    8.1831e-01
   34       9.2209e-01     8.0359e-01    9.1107e-01
   35       8.1752e-01     8.6297e-01    9.6620e-01
   36       1.0000e+00     1.0000e+00    7.6923e-01
   37       7.6923e-01     1.0000e+00    1.0000e+00
   38       1.0000e+00     7.6923e-01    1.0000e+00
   39       8.1567e-01     9.0076e-01    8.9037e-01
   40       8.6936e-01     8.7002e-01    8.5071e-01
   41       7.7496e-01     9.3748e-01    9.4833e-01
   42       9.2866e-01     8.2903e-01    8.3496e-01
   43       8.8749e-01     9.5279e-01    7.7550e-01
   44       8.5805e-01     1.0000e+00    7.7823e-01
   45       1.0000e+00     7.7211e-01    8.6245e-01
   46       9.2601e-01     8.5552e-01    7.8756e-01
   47       7.7691e-01     9.4548e-01    8.6304e-01
   48       9.4897e-01     9.0814e-01    7.5281e-01
   49       1.0000e+00     8.4065e-01    7.8094e-01
   50       9.1147e-01     7.4750e-01    9.5735e-01
   51       8.0472e-01     8.1851e-01    9.5166e-01
   52       7.6635e-01     8.6245e-01    1.0000e+00
   53       8.3705e-01     7.8307e-01    1.0000e+00
   54       7.8105e-01     1.0000e+00    8.3741e-01
   55       9.3072e-01     7.3077e-01    1.0000e+00
   56       1.0000e+00     7.3077e-01    9.3072e-01
   57       9.3072e-01     1.0000e+00    7.3077e-01
   58       7.3077e-01     9.3072e-01    1.0000e+00
   59       7.3077e-01     1.0000e+00    9.3072e-01
   60       1.0000e+00     9.3072e-01    7.3077e-01
   61       8.4374e-01     7.8523e-01    9.1296e-01
   62       8.5826e-01     8.9671e-01    7.7102e-01
   63       8.6722e-01     7.9261e-01    8.4747e-01
   64       8.0452e-01     8.8490e-01    8.1950e-01
   65       7.6898e-01     8.4211e-01    9.1373e-01
   66       7.3254e-01     9.0288e-01    9.1014e-01
   67       8.0531e-01     9.4683e-01    7.8012e-01
   68       9.3205e-01     7.7140e-01    8.2014e-01
   69       8.9945e-01     7.3856e-01    8.8541e-01
   70       7.0262e-01     9.4960e-01    9.5834e-01
   71       1.0000e+00     1.0000e+00    6.9231e-01
   72       6.9231e-01     1.0000e+00    1.0000e+00
   73       1.0000e+00     6.9231e-01    1.0000e+00
   74       9.0334e-01     9.4217e-01    7.0952e-01
   75       8.8525e-01     8.7116e-01    7.3493e-01
   76       9.6686e-01     9.5881e-01    6.8543e-01
   77       9.5221e-01     8.4003e-01    7.2599e-01
   78       7.4167e-01     8.7392e-01    8.5576e-01
   79       9.4502e-01     7.9844e-01    7.5306e-01
   80       7.8604e-01     8.1394e-01    8.4264e-01
   81       1.0000e+00     7.4408e-01    7.8976e-01
   82       8.3312e-01     7.4488e-01    8.6894e-01
   83       7.3758e-01     7.9409e-01    1.0000e+00
   84       8.6245e-01     6.9519e-01    1.0000e+00
   85       1.0000e+00     8.6245e-01    6.9519e-01
   86       8.7600e-01     7.8572e-01    7.7484e-01
   87       7.9304e-01     1.0000e+00    7.3663e-01
   88       9.2300e-01     6.8204e-01    9.2603e-01
   89       7.9088e-01     7.4400e-01    9.3622e-01
   90       1.0000e+00     6.9231e-01    8.6144e-01
   91       8.6144e-01     1.0000e+00    6.9231e-01
   92       6.9231e-01     1.0000e+00    8.6144e-01
   93       6.9231e-01     8.6144e-01    1.0000e+00
   94       9.3307e-01     8.9700e-01    6.8549e-01
   95       1.0000e+00     7.9317e-01    7.3077e-01
   96       8.3091e-01     9.3229e-01    7.1285e-01
   97       7.4170e-01     9.1277e-01    7.9350e-01
   98       8.4366e-01     7.0531e-01    9.2455e-01
   99       8.2008e-01     8.1958e-01    7.7001e-01
  100       7.8837e-01     7.2674e-01    1.0000e+00
  101       7.9004e-01     8.8279e-01    7.4833e-01
  102       6.7366e-01     9.6720e-01    8.7750e-01
  103       8.7440e-01     7.2590e-01    8.1749e-01
  104       9.3072e-01     6.5385e-01    1.0000e+00
  105       1.0000e+00     6.5385e-01    9.3072e-01
  106       9.3072e-01     1.0000e+00    6.5385e-01
  107       6.5385e-01     9.3072e-01    1.0000e+00
  108       6.5385e-01     1.0000e+00    9.3072e-01
  109       1.0000e+00     9.3072e-01    6.5385e-01
  110       8.2247e-01     7.6790e-01    8.0165e-01
  111       7.7349e-01     7.6125e-01    8.6808e-01
  112       7.6402e-01     8.3014e-01    7.9304e-01
  113       6.9467e-01     8.4023e-01    9.0380e-01
  114       7.2676e-01     1.0000e+00    7.6734e-01
  115       6.8660e-01     8.9328e-01    8.5360e-01
  116       6.5993e-01     9.0253e-01    9.2144e-01
  117       6.8603e-01     9.4051e-01    8.1742e-01
  118       8.6086e-01     9.0201e-01    6.7285e-01
  119       9.2108e-01     7.2940e-01    7.6085e-01
  120       9.2790e-01     6.5321e-01    8.8422e-01
  121       9.0994e-01     9.4685e-01    6.4044e-01
  122       7.4931e-01     9.3896e-01    7.2536e-01
  123       8.5410e-01     6.7764e-01    8.6953e-01
  124       6.9418e-01     7.8422e-01    9.5137e-01
  125       8.2729e-01     8.4265e-01    7.0007e-01
  126       7.1657e-01     7.7349e-01    8.8221e-01
  127       8.9399e-01     8.3658e-01    6.7081e-01
  128       9.5464e-01     6.6405e-01    8.2061e-01
  129       9.4348e-01     7.8291e-01    6.8823e-01
  130       1.0000e+00     1.0000e+00    6.1538e-01
  131       6.1538e-01     1.0000e+00    1.0000e+00
  132       1.0000e+00     6.1538e-01    1.0000e+00
  133       8.4081e-01     9.4000e-01    6.5390e-01
  134       9.4945e-01     8.2977e-01    6.5640e-01
  135       8.8649e-01     7.6976e-01    7.0512e-01
  136       9.4000e-01     6.1538e-01    9.5381e-01
  137       7.5799e-01     7.7117e-01    7.9113e-01
  138       8.5851e-01     6.4295e-01    9.0947e-01
  139       6.8560e-01     8.6603e-01    8.0087e-01
  140       6.9056e-01     9.3984e-01    7.5884e-01
  141       7.8237e-01     6.9445e-01    8.6905e-01
  142       7.9853e-01     1.0000e+00    6.5690e-01
  143       6.5634e-01     1.0000e+00    7.9616e-01
  144       6.0949e-01     9.4757e-01    9.2292e-01
  145       6.3530e-01     8.3821e-01    9.4706e-01
  146       1.0000e+00     6.5434e-01    7.9267e-01
  147       7.6749e-01     8.1925e-01    7.2444e-01
  148       8.4894e-01     7.2262e-01    7.4864e-01
  149       7.9574e-01     6.5168e-01    1.0000e+00
  150       1.0000e+00     7.9616e-01    6.5135e-01
  151       6.1869e-01     9.4355e-01    8.7409e-01
  152       7.1927e-01     8.7290e-01    7.3605e-01
  153       1.0000e+00     6.1827e-01    8.6245e-01
  154       6.1827e-01     8.6245e-01    1.0000e+00
  155       6.5064e-01     7.9356e-01    1.0000e+00
  156       6.7702e-01     8.1564e-01    8.3684e-01
  157       1.0000e+00     7.1193e-01    7.1032e-01
  158       8.6144e-01     6.1538e-01    1.0000e+00
  159       1.0000e+00     8.6144e-01    6.1538e-01
  160       7.2802e-01     1.0000e+00    6.9369e-01
  161       8.0605e-01     7.7336e-01    7.1724e-01
  162       7.0904e-01     7.0967e-01    1.0000e+00
  163       8.6245e-01     1.0000e+00    6.1250e-01
  164       6.1250e-01     1.0000e+00    8.6245e-01
  165       6.2826e-01     8.5447e-01    8.7575e-01
  166       7.9220e-01     6.4318e-01    9.2575e-01
  167       9.0265e-01     8.7490e-01    6.0869e-01
  168       8.8847e-01     6.6403e-01    7.6877e-01
  169       7.3234e-01     6.8182e-01    9.2138e-01
  170       7.5435e-01     8.7501e-01    6.7843e-01
  171       8.8314e-01     6.2713e-01    8.3209e-01
  172       6.6645e-01     7.3700e-01    9.7049e-01
  173       6.4556e-01     7.8608e-01    8.9630e-01
  174       9.3072e-01     5.7692e-01    1.0000e+00
  175       1.0000e+00     5.7692e-01    9.3072e-01
  176       9.3072e-01     1.0000e+00    5.7692e-01
  177       5.7692e-01     9.3072e-01    1.0000e+00
  178       5.7692e-01     1.0000e+00    9.3072e-01
  179       1.0000e+00     9.3072e-01    5.7692e-01
  180       7.8707e-01     9.0336e-01    6.3726e-01
  181       7.0353e-01     8.0345e-01    7.5362e-01
  182       8.1113e-01     6.3942e-01    8.5174e-01
  183       8.3629e-01     8.4971e-01    6.2737e-01
  184       8.9458e-01     5.8478e-01    9.3079e-01
  185       9.5571e-01     6.5478e-01    7.4061e-01
  186       9.1097e-01     7.4280e-01    6.6094e-01
  187       9.5480e-01     5.9082e-01    8.5883e-01
  188       6.5746e-01     1.0000e+00    7.3074e-01
  189       9.5052e-01     9.0087e-01    5.7777e-01
  190       8.1814e-01     6.6140e-01    7.8992e-01
  191       8.9709e-01     6.9291e-01    7.0175e-01
  192       7.4323e-01     6.9509e-01    8.1114e-01
  193       6.1613e-01     9.4750e-01    7.8544e-01
  194       8.4330e-01     7.8334e-01    6.4671e-01
  195       6.8174e-01     9.4000e-01    6.9264e-01
  196       9.4046e-01     7.7412e-01    6.1842e-01
  197       8.4244e-01     9.1254e-01    5.8983e-01
  198       7.1142e-01     6.8762e-01    8.5118e-01
  199       6.6477e-01     7.4324e-01    8.3976e-01
  200       6.0412e-01     8.9080e-01    8.1193e-01
  201       7.7979e-01     8.1124e-01    6.5249e-01
  202       6.6620e-01     7.0926e-01    9.0491e-01
  203       6.2848e-01     8.4688e-01    7.9137e-01
  204       5.7811e-01     9.6243e-01    8.3721e-01
  205       8.3009e-01     5.8351e-01    9.3942e-01
  206       8.8827e-01     8.0297e-01    6.0576e-01
  207       9.5245e-01     8.2969e-01    5.8046e-01
  208       7.8062e-01     7.0524e-01    7.2788e-01
  209       5.5375e-01     9.0981e-01    9.4508e-01
  210       5.6894e-01     9.0426e-01    8.7012e-01
  211       8.3238e-01     7.1763e-01    6.7722e-01
  212       7.3789e-01     7.5757e-01    7.0815e-01
  213       1.0000e+00     1.0000e+00    5.3846e-01
  214       5.3846e-01     1.0000e+00    1.0000e+00
  215       1.0000e+00     5.3846e-01    1.0000e+00
  216       9.5926e-01     5.5316e-01    8.9090e-01
  217       6.1924e-01     9.8027e-01    7.3638e-01
  218       7.0022e-01     7.3126e-01    7.6951e-01
  219       1.0000e+00     6.2020e-01    7.3028e-01
  220       7.9993e-01     1.0000e+00    5.7909e-01
  221       6.5927e-01     7.6227e-01    7.8627e-01
  222       9.1944e-01     6.0280e-01    7.6696e-01
  223       9.5381e-01     9.4000e-01    5.3846e-01
  224       1.0000e+00     7.9574e-01    5.7909e-01
  225       7.2996e-01     1.0000e+00    6.1675e-01
  226       7.4519e-01     6.4121e-01    8.3546e-01
  227       5.8395e-01     1.0000e+00    7.8129e-01
  228       7.9994e-01     5.7377e-01    1.0000e+00
  229       7.1194e-01     8.1732e-01    6.7444e-01
  230       1.0000e+00     7.2667e-01    6.1562e-01
  231       1.0000e+00     5.7476e-01    7.9574e-01
  232       7.1976e-01     6.1989e-01    1.0000e+00
  233       5.7175e-01     7.9854e-01    1.0000e+00
  234       8.3525e-01     6.5697e-01    7.1859e-01
  235       8.6294e-01     7.2131e-01    6.4184e-01
  236       7.2824e-01     9.2193e-01    6.1916e-01
  237       6.0833e-01     7.8982e-01    8.3306e-01
  238       7.2971e-01     6.1133e-01    9.4198e-01
  239       8.9883e-01     9.0757e-01    5.4298e-01
  240       6.0684e-01     7.2691e-01    1.0000e+00
  241       6.8327e-01     8.8169e-01    6.6108e-01
  242       5.4134e-01     1.0000e+00    8.6245e-01
  243       8.4691e-01     5.6484e-01    8.7037e-01
  244       1.0000e+00     5.3846e-01    8.6144e-01
  245       5.3846e-01     8.6144e-01    1.0000e+00
  246       7.8727e-01     6.1449e-01    8.0314e-01
