###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 210
Nodes_Number...........................: 126
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 210
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 22
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 0
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 1
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 210
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       1.0000e+00     0.0000e+00
    2       9.0000e-01     0.0000e+00
    3       1.0000e+00     1.0000e-01
    4       9.1000e-01     1.3091e-01
    5       8.0000e-01     0.0000e+00
    6       1.0000e+00     2.0000e-01
    7       8.1833e-01     1.1767e-01
    8       8.6306e-01     2.1392e-01
    9       7.0000e-01     0.0000e+00
   10       1.0000e+00     3.0000e-01
   11       7.1972e-01     1.1547e-01
   12       9.0000e-01     3.0718e-01
   13       7.5000e-01     2.2058e-01
   14       8.0000e-01     3.0718e-01
   15       6.1995e-01     1.1510e-01
   16       6.0000e-01     0.0000e+00
   17       1.0000e+00     4.0000e-01
   18       6.5000e-01     2.2058e-01
   19       8.5000e-01     3.9378e-01
   20       7.0000e-01     3.0718e-01
   21       7.5000e-01     3.9378e-01
   22       9.0000e-01     4.8038e-01
   23       5.1999e-01     1.1504e-01
   24       5.0000e-01     0.0000e+00
   25       1.0000e+00     5.0000e-01
   26       5.5000e-01     2.2058e-01
   27       6.0000e-01     3.0718e-01
   28       8.0000e-01     4.8038e-01
   29       6.5000e-01     3.9378e-01
   30       7.0000e-01     4.8038e-01
   31       5.0000e-01     3.0718e-01
   32       8.6057e-01     5.7189e-01
   33       4.5000e-01     2.2058e-01
   34       5.5000e-01     3.9378e-01
   35       4.0000e-01     0.0000e+00
   36       1.0000e+00     6.0000e-01
   37       3.9711e-01     1.0088e-01
   38       7.5000e-01     5.6699e-01
   39       6.0000e-01     4.8038e-01
   40       9.1340e-01     6.5000e-01
   41       6.5000e-01     5.6699e-01
   42       3.5434e-01     2.0063e-01
   43       4.5000e-01     3.9378e-01
   44       8.0000e-01     6.5359e-01
   45       5.0000e-01     4.8038e-01
   46       3.7434e-01     3.0317e-01
   47       3.0000e-01     0.0000e+00
   48       1.0000e+00     7.0000e-01
   49       7.0000e-01     6.5359e-01
   50       5.5000e-01     5.6699e-01
   51       2.6476e-01     1.2449e-01
   52       8.8230e-01     7.4409e-01
   53       6.0000e-01     6.5359e-01
   54       3.4641e-01     4.0000e-01
   55       7.5000e-01     7.4019e-01
   56       2.5981e-01     2.5000e-01
   57       4.5000e-01     5.6699e-01
   58       3.7275e-01     4.8932e-01
   59       2.0000e-01     0.0000e+00
   60       1.0000e+00     8.0000e-01
   61       6.5000e-01     7.4019e-01
   62       2.5981e-01     3.5000e-01
   63       5.0000e-01     6.5359e-01
   64       1.7321e-01     1.0000e-01
   65       9.1268e-01     8.3804e-01
   66       1.7321e-01     2.0000e-01
   67       8.0750e-01     8.2932e-01
   68       5.5000e-01     7.4019e-01
   69       2.5981e-01     4.5000e-01
   70       3.4321e-01     5.8412e-01
   71       7.0000e-01     8.2679e-01
   72       1.7321e-01     3.0000e-01
   73       4.0000e-01     6.5359e-01
   74       1.0000e-01     0.0000e+00
   75       1.0000e+00     9.0000e-01
   76       6.0000e-01     8.2679e-01
   77       1.7321e-01     4.0000e-01
   78       8.8835e-02     1.4167e-01
   79       4.5000e-01     7.4019e-01
   80       2.5981e-01     5.5000e-01
   81       8.5000e-01     9.1340e-01
   82       7.5000e-01     9.1340e-01
   83       8.6603e-02     2.5000e-01
   84       5.0000e-01     8.2679e-01
   85       1.7321e-01     5.0000e-01
   86       2.7989e-01     6.5399e-01
   87       6.5000e-01     9.1340e-01
   88       8.6603e-02     3.5000e-01
   89       3.5000e-01     7.4019e-01
   90       0.0000e+00     0.0000e+00
   91       1.0000e+00     1.0000e+00
   92       9.0000e-01     1.0000e+00
   93       0.0000e+00     1.0000e-01
   94       5.5000e-01     9.1340e-01
   95       8.6603e-02     4.5000e-01
   96       8.0000e-01     1.0000e+00
   97       0.0000e+00     2.0000e-01
   98       4.0000e-01     8.2679e-01
   99       1.7321e-01     6.0000e-01
  100       0.0000e+00     3.0000e-01
  101       7.0000e-01     1.0000e+00
  102       2.5981e-01     7.5000e-01
  103       4.5000e-01     9.1340e-01
  104       8.6603e-02     5.5000e-01
  105       0.0000e+00     4.0000e-01
  106       6.0000e-01     1.0000e+00
  107       3.0000e-01     8.2679e-01
  108       1.7321e-01     7.0000e-01
  109       5.0000e-01     1.0000e+00
  110       0.0000e+00     5.0000e-01
  111       3.5000e-01     9.1340e-01
  112       8.6603e-02     6.5000e-01
  113       1.7321e-01     8.0000e-01
  114       0.0000e+00     6.0000e-01
  115       4.0000e-01     1.0000e+00
  116       2.5000e-01     9.1340e-01
  117       8.6603e-02     7.5000e-01
  118       0.0000e+00     7.0000e-01
  119       3.0000e-01     1.0000e+00
  120       8.1962e-02     8.3268e-01
  121       1.3419e-01     9.0768e-01
  122       0.0000e+00     8.0000e-01
  123       2.0000e-01     1.0000e+00
  124       0.0000e+00     9.0000e-01
  125       1.0000e-01     1.0000e+00
  126       0.0000e+00     1.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            1.0000e+00               1.0000e+00

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          3         36 48 40
         2          Triangle           1          3         40 48 52
         3          Triangle           1          3         52 48 60
         4          Triangle           1          3         52 60 65
         5          Triangle           1          3         65 60 75
         6          Triangle           1          3         90 74 93
         7          Triangle           1          3        122 118 117
         8          Triangle           1          3        117 118 112
         9          Triangle           1          3        112 118 114
        10          Triangle           1          3        117 112 108
        11          Triangle           1          3        117 108 113
        12          Triangle           1          3        113 108 102
        13          Triangle           1          3        102 108 86
        14          Triangle           1          3         86 108 99
        15          Triangle           1          3         99 108 112
        16          Triangle           1          3         99 112 104
        17          Triangle           1          3        104 112 114
        18          Triangle           1          3         99 104 85
        19          Triangle           1          3         99 85 80
        20          Triangle           1          3         85 104 95
        21          Triangle           1          3         95 104 110
        22          Triangle           1          3         80 85 69
        23          Triangle           1          3         69 85 77
