###########################################################
                 PROGRAM CFD 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: CFD 2D

###################### Mesh Data ##########################
Elements_Number........................: 40607
Nodes_Number...........................: 20528
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 40607
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Velocity_Conditions_Number.............: 63
Density_Conditions_Number..............: 63
Temperature_Conditions_Number..........: 63
Normal_Velocity_Condition_Elements.....: 269
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
Print_Every_N_Steps....................: 25
Initial_Time...........................: 0.0
Error_Tolerance........................: 0.000005
Safety_Factor..........................: 0.015
Shock Capturing constant...............: 0.1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       -1.2988e+01     4.0699e+00
    2       -1.2863e+01     4.0699e+00
    3       -1.2988e+01     3.9444e+00
    4       -1.2811e+01     3.9591e+00
    5       -1.2864e+01     3.8543e+00
    6       -1.2738e+01     4.0699e+00
    7       -1.2988e+01     3.8190e+00
    8       -1.2739e+01     3.8542e+00
    9       -1.2676e+01     3.9616e+00
   10       -1.2837e+01     3.7489e+00
   11       -1.2614e+01     4.0699e+00
   12       -1.2988e+01     3.6935e+00
   13       -1.2615e+01     3.8541e+00
   14       -1.2677e+01     3.7459e+00
   15       -1.2864e+01     3.6379e+00
   16       -1.2551e+01     3.9616e+00
   17       -1.2740e+01     3.6377e+00
   18       -1.2489e+01     4.0699e+00
   19       -1.2988e+01     3.5680e+00
   20       -1.2490e+01     3.8539e+00
   21       -1.2552e+01     3.7457e+00
   22       -1.2812e+01     3.5357e+00
   23       -1.2615e+01     3.6375e+00
   24       -1.2427e+01     3.9616e+00
   25       -1.2678e+01     3.5295e+00
   26       -1.2365e+01     4.0699e+00
   27       -1.2988e+01     3.4426e+00
   28       -1.2428e+01     3.7456e+00
   29       -1.2365e+01     3.8537e+00
   30       -1.2490e+01     3.6374e+00
   31       -1.2864e+01     3.4195e+00
   32       -1.2553e+01     3.5292e+00
   33       -1.2302e+01     3.9616e+00
   34       -1.2740e+01     3.4214e+00
   35       -1.2240e+01     4.0699e+00
   36       -1.2613e+01     3.4202e+00
   37       -1.2988e+01     3.3171e+00
   38       -1.2365e+01     3.6381e+00
   39       -1.2302e+01     3.7458e+00
   40       -1.2796e+01     3.3161e+00
   41       -1.2240e+01     3.8539e+00
   42       -1.2427e+01     3.5296e+00
   43       -1.2488e+01     3.4242e+00
   44       -1.2178e+01     3.9616e+00
   45       -1.2672e+01     3.3101e+00
   46       -1.2241e+01     3.6370e+00
   47       -1.2862e+01     3.2102e+00
   48       -1.2179e+01     3.7455e+00
   49       -1.2302e+01     3.5309e+00
   50       -1.2115e+01     4.0699e+00
   51       -1.2547e+01     3.3140e+00
   52       -1.2988e+01     3.1916e+00
   53       -1.2737e+01     3.2065e+00
   54       -1.2115e+01     3.8530e+00
   55       -1.2363e+01     3.4220e+00
   56       -1.2615e+01     3.2104e+00
   57       -1.2428e+01     3.3149e+00
   58       -1.2053e+01     3.9616e+00
   59       -1.2116e+01     3.6375e+00
   60       -1.2177e+01     3.5287e+00
   61       -1.2241e+01     3.4221e+00
   62       -1.2054e+01     3.7456e+00
   63       -1.2810e+01     3.0949e+00
