###########################################################
            PROGRAM STRUCTURAL 3D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 3D

###################### Mesh Data ##########################
Elements_Number........................: 9600
Nodes_Number...........................: 15075
Are_Elements_Quadratic.................: 0
Tetrahedral_Elements_Number............: 0
Hexahedral_Elements_Number.............: 9600
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 75
Fix_Displacement_Y_Number..............: 75
Fix_Displacement_Z_Number..............: 75
Pressure_On_Surfaces_Condition_elements: 1600
Load_Number_On_Points..................: 0
Load_Number_On_Volumes.................: 0
Points_With_Point_Load.................: 0
Surfaces_With_Volume_Load..............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |       Z        |
----------------------------------------------------------
    1       4.0000e-02     0.0000e+00     1.0000e+00
    2       4.0000e-02     5.0000e-03     1.0000e+00
    3       4.0000e-02     0.0000e+00     9.9500e-01
    4       3.5000e-02     0.0000e+00     1.0000e+00
    5       3.4995e-02     4.9252e-03     1.0000e+00
    6       4.0000e-02     5.0000e-03     9.9500e-01
    7       3.5000e-02     0.0000e+00     9.9500e-01
    8       3.4995e-02     4.9252e-03     9.9500e-01
    9       4.0000e-02     1.0000e-02     1.0000e+00
   10       4.0000e-02     0.0000e+00     9.9000e-01
   11       3.0000e-02     0.0000e+00     1.0000e+00
   12       3.0001e-02     4.9473e-03     1.0000e+00
   13       3.5000e-02     1.0000e-02     1.0000e+00
   14       4.0000e-02     5.0000e-03     9.9000e-01
   15       4.0000e-02     1.0000e-02     9.9500e-01
   16       3.5000e-02     0.0000e+00     9.9000e-01
   17       3.0000e-02     0.0000e+00     9.9500e-01
   18       3.4995e-02     4.9252e-03     9.9000e-01
   19       3.0001e-02     4.9473e-03     9.9500e-01
   20       3.5000e-02     1.0000e-02     9.9500e-01
   21       3.0000e-02     1.0000e-02     1.0000e+00
   22       4.0000e-02     1.0000e-02     9.9000e-01
