###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 361
Nodes_Number...........................: 208
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 361
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 12
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 25
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       6.0000e-01     0.0000e+00
    2       5.4000e-01     0.0000e+00
    3       6.0000e-01     6.6667e-02
    4       5.1931e-01     5.4524e-02
    5       4.8000e-01     0.0000e+00
    6       5.2851e-01     1.0927e-01
    7       6.0000e-01     1.3333e-01
    8       4.6881e-01     8.1495e-02
    9       4.2000e-01     0.0000e+00
   10       5.2551e-01     1.7304e-01
   11       4.0991e-01     6.0459e-02
   12       6.0000e-01     2.0000e-01
   13       4.5997e-01     1.4499e-01
   14       4.1519e-01     1.1972e-01
   15       3.6000e-01     0.0000e+00
   16       5.2995e-01     2.3294e-01
   17       4.6449e-01     2.0449e-01
   18       3.6046e-01     8.1335e-02
   19       4.1134e-01     1.7958e-01
   20       6.0000e-01     2.6154e-01
   21       3.6145e-01     1.4638e-01
   22       4.6217e-01     2.6442e-01
   23       3.0507e-01     4.7624e-02
   24       3.0000e-01     0.0000e+00
   25       4.1003e-01     2.3487e-01
   26       5.2754e-01     2.9416e-01
   27       3.1114e-01     1.1382e-01
   28       3.5753e-01     2.0596e-01
   29       6.0000e-01     3.2308e-01
   30       3.0835e-01     1.7368e-01
   31       4.1039e-01     2.9458e-01
   32       4.6092e-01     3.2681e-01
   33       2.5476e-01     8.5446e-02
   34       3.5899e-01     2.6587e-01
   35       2.4000e-01     0.0000e+00
   36       5.2907e-01     3.5448e-01
   37       2.5593e-01     1.4460e-01
   38       3.0875e-01     2.3348e-01
   39       6.0000e-01     3.8462e-01
   40       2.5713e-01     2.0453e-01
   41       3.5788e-01     3.2121e-01
   42       4.0763e-01     3.5424e-01
   43       2.0117e-01     5.8920e-02
   44       4.5978e-01     3.8343e-01
   45       2.0572e-01     1.1854e-01
   46       3.0547e-01     2.9250e-01
   47       1.8000e-01     0.0000e+00
   48       5.2616e-01     4.1480e-01
   49       2.0530e-01     1.7462e-01
   50       2.5750e-01     2.6293e-01
   51       6.0000e-01     4.4615e-01
   52       3.5848e-01     3.8114e-01
   53       1.5233e-01     7.0985e-02
   54       4.0801e-01     4.1327e-01
   55       3.0638e-01     3.5151e-01
   56       2.0503e-01     2.3398e-01
   57       4.5984e-01     4.4337e-01
   58       1.5265e-01     1.4618e-01
   59       2.5668e-01     3.2572e-01
   60       1.2000e-01     0.0000e+00
   61       5.2853e-01     4.7504e-01
   62       1.5489e-01     2.0598e-01
   63       2.0606e-01     2.9365e-01
   64       1.0326e-01     5.6707e-02
   65       3.5496e-01     4.4080e-01
   66       3.0756e-01     4.1137e-01
   67       6.0000e-01     5.0769e-01
   68       1.0354e-01     1.1654e-01
   69       4.0542e-01     4.7316e-01
   70       2.5537e-01     3.8286e-01
   71       1.5446e-01     2.6567e-01
   72       4.5695e-01     5.0312e-01
   73       1.0392e-01     1.7647e-01
   74       2.0348e-01     3.5328e-01
   75       5.2821e-01     5.3508e-01
   76       6.0000e-02     0.0000e+00
   77       1.5375e-01     3.2028e-01
   78       1.0354e-01     2.3640e-01
   79       3.0732e-01     4.7124e-01
   80       5.1962e-02     8.8235e-02
   81       3.5941e-01     5.0073e-01
   82       2.5583e-01     4.4070e-01
   83       4.1169e-01     5.2948e-01
   84       5.1962e-02     1.4706e-01
   85       6.0000e-01     5.6923e-01
   86       2.0335e-01     4.1222e-01
   87       1.0153e-01     2.9113e-01
   88       4.6047e-01     5.6120e-01
   89       1.5436e-01     3.7945e-01
   90       5.1962e-02     2.0588e-01
   91       5.3017e-01     5.9536e-01
   92       0.0000e+00     0.0000e+00
   93       0.0000e+00     5.8824e-02
   94       2.5699e-01     4.9946e-01
   95       3.0757e-01     5.3067e-01
   96       5.1962e-02     2.6471e-01
   97       3.6005e-01     5.5937e-01
   98       1.0205e-01     3.5035e-01
   99       0.0000e+00     1.1765e-01
  100       2.0441e-01     4.7104e-01
  101       4.1190e-01     5.8940e-01
  102       1.5510e-01     4.3895e-01
  103       0.0000e+00     1.7647e-01
  104       6.0000e-01     6.3077e-01
  105       4.6227e-01     6.2024e-01
  106       5.1962e-02     3.2353e-01
  107       1.0275e-01     4.0978e-01
  108       0.0000e+00     2.3529e-01
  109       2.5816e-01     5.5887e-01
  110       3.0862e-01     5.8990e-01
  111       5.3008e-01     6.5564e-01
  112       2.0567e-01     5.3012e-01
  113       3.5755e-01     6.1717e-01
  114       1.5550e-01     4.9890e-01
  115       0.0000e+00     2.9412e-01
  116       5.1962e-02     3.8235e-01
  117       4.0995e-01     6.4913e-01
  118       1.0354e-01     4.6949e-01
  119       6.0000e-01     6.9231e-01
  120       4.6123e-01     6.8017e-01
  121       0.0000e+00     3.5294e-01
  122       5.1962e-02     4.4118e-01
  123       2.5617e-01     6.1865e-01
  124       2.0673e-01     5.8949e-01
  125       3.0737e-01     6.4984e-01
  126       1.5588e-01     5.5882e-01
  127       3.6032e-01     6.7698e-01
  128       5.3016e-01     7.1623e-01
  129       1.0392e-01     5.2941e-01
