23: 1:50  Initiating Program
23: 1:50    Reading project data
23: 1:50      Project name: test2
23: 1:50    Reading mesh data
23: 1:50      Number of Elements.............................: 2500
23: 1:50      Are Elements Quadratic.........................: 0
23: 1:50      Number of Tetrahedral elements.................: 0
23: 1:50      Number of Hexahedral elements..................: 0
23: 1:50      Number of Nodes................................: 2601
23: 1:50      Number of Dirichlet X conditions...............: 51
23: 1:50      Number of Dirichlet Y conditions...............: 51
23: 1:50      Number of Dirichlet Z conditions...............: 0
23: 1:50      Number of Pressure conditions..................: 0
23: 1:50      Number of Sources on points....................: 1
23: 1:50      Number of Sources on surfaces..................: 0
23: 1:50      Number of points with pointSource..............: 1
23: 1:50      Number of Volumes with volumeSource............: 0
23: 1:50      Number of Materials............................: 1
23: 1:50      Gauss cuadrature order.........................: 3
23: 1:50          Allocated weights: 11
23: 1:50          Allocated gPoints: 33
23: 1:50          Allocated weights: 4
23: 1:50          Allocated gPoints: 8
23: 1:50          Allocated weights: 3
23: 1:50          Allocated gPoints: 3
23: 1:50          Allocated weights: 11
23: 1:50          Allocated gPoints: 33
23: 1:50          Allocated weights: 4
23: 1:50          Allocated gPoints: 8
23: 1:50          Allocated weights: 3
23: 1:50          Allocated gPoints: 3
23: 1:50          Allocated weights: 27
23: 1:50          Allocated gPoints: 81
23: 1:50          Allocated weights: 9
23: 1:50          Allocated gPoints: 18
23: 1:50          Allocated weights: 3
23: 1:50          Allocated gPoints: 3
23: 1:50          Allocated weights: 27
23: 1:50          Allocated gPoints: 81
23: 1:50          Allocated weights: 9
23: 1:50          Allocated gPoints: 18
23: 1:50          Allocated weights: 3
23: 1:50          Allocated gPoints: 3
23: 1:50    Reading materials properties
23: 1:50    Reading elements
23: 1:50    Reading point and line Sources
23: 1:50    Reading Boundary Conditions
23: 1:50  End loading data
23: 1:50    Assembling stiffness matrix and right hand side vector
23: 1:51  solving linear system
