###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 538
Nodes_Number...........................: 1141
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 538
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 26
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 31
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     1.0000e+00
    2       2.5000e-02     1.0000e+00
    3       0.0000e+00     9.7500e-01
    4       2.5000e-02     9.7500e-01
    5       5.0000e-02     1.0000e+00
    6       0.0000e+00     9.5000e-01
    7       4.7209e-02     9.6458e-01
    8       2.2209e-02     9.3958e-01
    9       6.8301e-02     9.7500e-01
   10       7.5000e-02     1.0000e+00
   11       0.0000e+00     9.2500e-01
   12       4.4418e-02     9.2917e-01
   13       2.2209e-02     9.1458e-01
   14       6.5510e-02     9.3958e-01
   15       9.3301e-02     9.7500e-01
   16       1.0000e-01     1.0000e+00
   17       0.0000e+00     9.0000e-01
   18       8.6603e-02     9.5000e-01
   19       4.3859e-02     9.0208e-01
   20       6.5510e-02     9.1458e-01
   21       2.1651e-02     8.8750e-01
   22       8.6603e-02     9.2500e-01
   23       1.1830e-01     9.7500e-01
   24       1.2500e-01     1.0000e+00
   25       0.0000e+00     8.7500e-01
   26       1.1050e-01     9.4074e-01
   27       6.4952e-02     8.8750e-01
   28       8.6603e-02     9.0000e-01
   29       4.3301e-02     8.7500e-01
   30       1.1050e-01     9.1574e-01
   31       2.1651e-02     8.6250e-01
   32       1.4220e-01     9.6574e-01
   33       1.5000e-01     1.0000e+00
   34       0.0000e+00     8.5000e-01
   35       1.3440e-01     9.3148e-01
   36       8.6603e-02     8.7500e-01
   37       6.4952e-02     8.6250e-01
   38       1.0825e-01     8.8750e-01
   39       4.3301e-02     8.5000e-01
   40       1.3215e-01     9.0324e-01
   41       2.1651e-02     8.3750e-01
   42       1.6281e-01     9.7830e-01
   43       1.5500e-01     9.4404e-01
   44       8.6603e-02     8.5000e-01
   45       1.7500e-01     1.0000e+00
   46       0.0000e+00     8.2500e-01
   47       1.0825e-01     8.6250e-01
   48       6.4952e-02     8.3750e-01
   49       1.5602e-01     9.1939e-01
   50       1.2990e-01     8.7500e-01
   51       4.3301e-02     8.2500e-01
   52       1.7561e-01     9.5660e-01
   53       1.5378e-01     8.9115e-01
   54       2.1651e-02     8.1250e-01
   55       1.8781e-01     9.7830e-01
   56       1.7663e-01     9.3195e-01
   57       1.0825e-01     8.3750e-01
   58       8.6603e-02     8.2500e-01
   59       1.2990e-01     8.5000e-01
   60       6.4952e-02     8.1250e-01
   61       2.0000e-01     1.0000e+00
   62       0.0000e+00     8.0000e-01
   63       1.7765e-01     9.0730e-01
   64       1.9639e-01     9.5157e-01
   65       4.3301e-02     8.0000e-01
   66       1.5721e-01     8.6246e-01
   67       2.0858e-01     9.7327e-01
   68       1.9741e-01     9.2692e-01
   69       2.1651e-02     7.8750e-01
   70       1.0825e-01     8.1250e-01
   71       1.2990e-01     8.2500e-01
   72       8.6603e-02     8.0000e-01
   73       1.8108e-01     8.7861e-01
   74       6.4952e-02     7.8750e-01
   75       2.1716e-01     9.4655e-01
   76       2.2500e-01     1.0000e+00
   77       0.0000e+00     7.7500e-01
   78       2.0276e-01     9.0022e-01
   79       1.5721e-01     8.3746e-01
   80       4.3301e-02     7.7500e-01
   81       2.3358e-01     9.7327e-01
   82       2.2252e-01     9.1984e-01
   83       1.8451e-01     8.4993e-01
   84       1.2990e-01     8.0000e-01
   85       1.0825e-01     7.8750e-01
   86       2.1651e-02     7.6250e-01
   87       1.5155e-01     8.1250e-01
   88       8.6603e-02     7.7500e-01
   89       2.0619e-01     8.7153e-01
   90       6.4952e-02     7.6250e-01
   91       2.4019e-01     9.4155e-01
   92       2.5000e-01     1.0000e+00
   93       0.0000e+00     7.5000e-01
   94       1.7886e-01     8.2496e-01
   95       2.2787e-01     8.9313e-01
   96       4.3301e-02     7.5000e-01
   97       2.5661e-01     9.6828e-01
   98       1.9657e-01     8.3163e-01
   99       1.2990e-01     7.7500e-01
  100       2.4555e-01     9.1484e-01
  101       1.5155e-01     7.8750e-01
  102       1.0825e-01     7.6250e-01
  103       2.1651e-02     7.3750e-01
  104       1.7321e-01     8.0000e-01
  105       8.6603e-02     7.5000e-01
  106       2.1667e-01     8.4648e-01
  107       6.4952e-02     7.3750e-01
  108       2.6322e-01     9.3656e-01
  109       1.9092e-01     8.0666e-01
  110       2.3835e-01     8.6808e-01
  111       0.0000e+00     7.2500e-01
  112       2.7500e-01     1.0000e+00
  113       4.3301e-02     7.2500e-01
  114       2.0863e-01     8.1332e-01
  115       1.5155e-01     7.6250e-01
  116       1.2990e-01     7.5000e-01
  117       2.5975e-01     8.8790e-01
  118       2.8161e-01     9.6828e-01
  119       1.7321e-01     7.7500e-01
  120       1.0825e-01     7.3750e-01
  121       2.2873e-01     8.2818e-01
  122       8.6603e-02     7.2500e-01
  123       2.1651e-02     7.1250e-01
  124       2.7742e-01     9.0961e-01
  125       1.9466e-01     7.8088e-01
  126       2.8618e-01     9.3628e-01
  127       2.4883e-01     8.4303e-01
  128       6.4952e-02     7.1250e-01
  129       0.0000e+00     7.0000e-01
  130       3.0000e-01     1.0000e+00
  131       2.1237e-01     7.8754e-01
  132       2.7023e-01     8.6285e-01
  133       1.5155e-01     7.3750e-01
  134       4.3301e-02     7.0000e-01
  135       2.3156e-01     8.0337e-01
  136       1.7321e-01     7.5000e-01
  137       1.2990e-01     7.2500e-01
  138       3.0457e-01     9.6801e-01
  139       1.0825e-01     7.1250e-01
  140       2.5166e-01     8.1822e-01
  141       1.9466e-01     7.5588e-01
  142       8.6603e-02     7.0000e-01
  143       2.1651e-02     6.8750e-01
  144       3.0038e-01     9.0934e-01
  145       2.9162e-01     8.8267e-01
  146       3.0915e-01     9.3601e-01
  147       2.7169e-01     8.3298e-01
  148       6.4952e-02     6.8750e-01
  149       2.1611e-01     7.6175e-01
  150       2.3529e-01     7.7758e-01
  151       3.2408e-01     9.7968e-01
  152       1.5192e-01     7.1289e-01
  153       1.7357e-01     7.2539e-01
  154       0.0000e+00     6.7500e-01
  155       3.2500e-01     1.0000e+00
  156       1.2990e-01     7.0000e-01
  157       1.9556e-01     7.3704e-01
  158       2.5448e-01     7.9342e-01
  159       4.3301e-02     6.7500e-01
  160       2.9308e-01     8.5280e-01
  161       1.0825e-01     6.8750e-01
  162       3.2865e-01     9.4769e-01
  163       2.7451e-01     8.0817e-01
  164       3.1717e-01     8.9207e-01
  165       3.2594e-01     9.1875e-01
  166       8.6603e-02     6.7500e-01
  167       2.1701e-01     7.4291e-01
  168       2.1651e-02     6.6250e-01
  169       3.1592e-01     8.6614e-01
  170       2.9454e-01     8.2292e-01
  171       6.4952e-02     6.6250e-01
  172       2.3956e-01     7.5345e-01
  173       1.7393e-01     7.0078e-01
  174       2.5875e-01     7.6928e-01
  175       1.5192e-01     6.8789e-01
  176       1.9592e-01     7.1243e-01
  177       3.4908e-01     9.7968e-01
  178       0.0000e+00     6.5000e-01
  179       3.5000e-01     1.0000e+00
  180       1.2990e-01     6.7500e-01
  181       3.4816e-01     9.5936e-01
