###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 15
Nodes_Number...........................: 62
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 15
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 8
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 7
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       6.0000e-01     1.0000e+00
    2       6.0000e-01     9.0000e-01
    3       5.0000e-01     1.0000e+00
    4       6.0000e-01     8.0000e-01
    5       4.0000e-01     1.0000e+00
    6       4.9801e-01     7.9898e-01
    7       3.9801e-01     8.9898e-01
    8       3.9602e-01     7.9797e-01
    9       3.0000e-01     1.0000e+00
   10       6.0000e-01     7.0000e-01
   11       2.9697e-01     7.9986e-01
   12       3.9679e-01     6.9597e-01
   13       6.0000e-01     6.0000e-01
   14       2.0000e-01     1.0000e+00
   15       1.9896e-01     9.0087e-01
   16       4.9878e-01     5.9699e-01
   17       1.9793e-01     8.0175e-01
   18       3.9756e-01     5.9398e-01
   19       6.0000e-01     5.0000e-01
   20       1.0000e-01     1.0000e+00
   21       1.9907e-01     7.0055e-01
   22       2.9888e-01     5.9666e-01
   23       9.8965e-02     8.0087e-01
   24       3.9588e-01     4.9481e-01
   25       2.0020e-01     5.9935e-01
   26       0.0000e+00     1.0000e+00
   27       6.0000e-01     4.0000e-01
   28       0.0000e+00     9.0000e-01
   29       4.9710e-01     3.9782e-01
   30       0.0000e+00     8.0000e-01
   31       3.9420e-01     3.9563e-01
   32       1.9959e-01     5.0051e-01
   33       1.0010e-01     5.9967e-01
   34       0.0000e+00     7.0000e-01
   35       2.9658e-01     3.9865e-01
   36       6.0000e-01     3.0000e-01
   37       1.9897e-01     4.0167e-01
   38       0.0000e+00     6.0000e-01
   39       3.9612e-01     2.9751e-01
   40       9.9484e-02     4.0083e-01
   41       0.0000e+00     5.0000e-01
   42       6.0000e-01     2.0000e-01
   43       1.9844e-01     3.0180e-01
   44       4.9902e-01     1.9970e-01
   45       3.9803e-01     1.9939e-01
   46       0.0000e+00     4.0000e-01
   47       2.9798e-01     2.0067e-01
   48       1.9792e-01     2.0194e-01
   49       6.0000e-01     1.0000e-01
   50       0.0000e+00     3.0000e-01
   51       3.9902e-01     9.9696e-02
   52       9.8960e-02     2.0097e-01
   53       1.9896e-01     1.0097e-01
   54       6.0000e-01     0.0000e+00
   55       0.0000e+00     2.0000e-01
   56       5.0000e-01     0.0000e+00
   57       4.0000e-01     0.0000e+00
   58       3.0000e-01     0.0000e+00
   59       2.0000e-01     0.0000e+00
   60       0.0000e+00     1.0000e-01
   61       1.0000e-01     0.0000e+00
   62       0.0000e+00     0.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            5.2000e+01               5.2000e+01

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Quadrilateral           1          8         57 54 42 45 56 49 44 51
         2          Quadrilateral           1          8          4 1 5 8 2 3 7 6
         3          Quadrilateral           1          8         26 30 17 14 28 23 15 20
         4          Quadrilateral           1          8          5 14 17 8 9 15 11 7
         5          Quadrilateral           1          8         55 62 59 48 60 61 53 52
         6          Quadrilateral           1          8         59 57 45 48 58 51 47 53
         7          Quadrilateral           1          8         13 4 8 18 10 6 12 16
         8          Quadrilateral           1          8         30 38 25 17 34 33 21 23
         9          Quadrilateral           1          8          8 17 25 18 11 21 22 12
        10          Quadrilateral           1          8         46 55 48 37 50 52 43 40
        11          Quadrilateral           1          8         38 46 37 25 41 40 32 33
        12          Quadrilateral           1          8         42 27 31 45 36 29 39 44
        13          Quadrilateral           1          8         48 45 31 37 47 39 35 43
        14          Quadrilateral           1          8         25 37 31 18 32 35 24 22
        15          Quadrilateral           1          8         18 31 27 13 24 29 19 16

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

###################### Point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### Surface Sources #####################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
   54           1.0000e+02 
   56           1.0000e+02 
   57           1.0000e+02 
   58           1.0000e+02 
   59           1.0000e+02 
   61           1.0000e+02 
   62           1.0000e+02 
   42           1.8300e+01 

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
1   2 3 6  750             0
12   1 2 5  750             0
15   3 4 7  750             0
7   1 2 5  750             0
2   1 2 5  750             0
2   2 3 6  750             0
4   1 2 5  750             0
3   4 1 8  750             0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
