14:15: 9  Initiating Program
14:15: 9    Reading project data
14:15: 9      Project name: test2
14:15: 9      Path: /home/ponfo/Documents/Project789/applications/Thermal2D/Gid/Thermal2D.gid
14:15: 9    Reading mesh data
14:15: 9      Number of Elements.............................: 538
14:15: 9      Are Elements Quadratic.........................: 1
14:15: 9      Number of Triangular elements..................: 538
14:15: 9      Number of Rectangular elements.................: 0
14:15: 9      Number of Nodes................................: 1141
14:15: 9      Number of Dirichlet conditions.................: 26
14:15: 9      Number of NormalFluxOnLines conditions.........: 0
14:15: 9      Number of ConvectionOnLines conditions.........: 31
14:15: 9      Number of Sources on points....................: 0
14:15: 9      Number of Sources on surfaces..................: 0
14:15: 9      Number of points with pointSource..............: 0
14:15: 9      Number of Surfaces with surfaceSource..........: 0
14:15: 9      Number of Materials............................: 1
14:15: 9      Gauss cuadrature order.........................: 3
14:15: 9          Allocated weights: 4
14:15: 9          Allocated gPoints: 8
14:15: 9          Allocated weights: 3
14:15: 9          Allocated gPoints: 3
14:15: 9          Allocated weights: 4
14:15: 9          Allocated gPoints: 8
14:15: 9          Allocated weights: 3
14:15: 9          Allocated gPoints: 3
14:15: 9          Allocated weights: 9
14:15: 9          Allocated gPoints: 18
14:15: 9          Allocated weights: 3
14:15: 9          Allocated gPoints: 3
14:15: 9          Allocated weights: 9
14:15: 9          Allocated gPoints: 18
14:15: 9          Allocated weights: 3
14:15: 9          Allocated gPoints: 3
14:15: 9    Reading materials properties
14:15: 9    Reading elements
14:15: 9    Reading point and line Sources
14:15: 9    Reading Boundary Conditions
14:15: 9  End loading data
14:15: 9    Assembling stiffness matrix and right hand side vector
14:15: 9  solving linear system
14:15: 9  done solving
