 4:20: 8  Initiating Program
 4:20: 8    Reading project data
 4:20: 8      Project name: test2
 4:20: 8      Path: /home/ponfo/Documents/Project789/applications/Thermal2D/Gid/Thermal2D.gid
 4:20: 8    Reading mesh data
 4:20: 8      Number of Elements.............................: 538
 4:20: 8      Are Elements Quadratic.........................: 1
 4:20: 8      Number of Triangular elements..................: 538
 4:20: 8      Number of Rectangular elements.................: 0
 4:20: 8      Number of Nodes................................: 1141
 4:20: 8      Number of Dirichlet conditions.................: 26
 4:20: 8      Number of NormalFluxOnLines conditions.........: 0
 4:20: 8      Number of ConvectionOnLines conditions.........: 31
 4:20: 8      Number of Sources on points....................: 0
 4:20: 8      Number of Sources on surfaces..................: 0
 4:20: 8      Number of points with pointSource..............: 0
 4:20: 8      Number of Surfaces with surfaceSource..........: 0
 4:20: 8      Number of Materials............................: 1
 4:20: 8      Gauss cuadrature order.........................: 3
 4:20: 8          Allocated weights: 4
 4:20: 8          Allocated gPoints: 8
 4:20: 8          Allocated weights: 3
 4:20: 8          Allocated gPoints: 3
 4:20: 8          Allocated weights: 4
 4:20: 8          Allocated gPoints: 8
 4:20: 8          Allocated weights: 3
 4:20: 8          Allocated gPoints: 3
 4:20: 8          Allocated weights: 9
 4:20: 8          Allocated gPoints: 18
 4:20: 8          Allocated weights: 3
 4:20: 8          Allocated gPoints: 3
 4:20: 8          Allocated weights: 9
 4:20: 8          Allocated gPoints: 18
 4:20: 8          Allocated weights: 3
 4:20: 8          Allocated gPoints: 3
 4:20: 8    Reading materials properties
 4:20: 8    Reading elements
 4:20: 8    Reading point and line Sources
 4:20: 8    Reading Boundary Conditions
 4:20: 8  End loading data
 4:20: 8    Assembling stiffness matrix and right hand side vector
 4:20: 8  solving linear system
 4:20: 8  done solving
