###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 7062
Nodes_Number...........................: 7223
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 7062
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 62
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 159
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       6.0000e-01     1.0000e+00
    2       6.0000e-01     9.9000e-01
    3       5.9000e-01     1.0000e+00
    4       5.8977e-01     9.8995e-01
    5       6.0000e-01     9.8000e-01
    6       5.8000e-01     1.0000e+00
    7       5.9015e-01     9.8015e-01
    8       5.7994e-01     9.9005e-01
    9       5.8006e-01     9.8023e-01
   10       5.7000e-01     1.0000e+00
   11       6.0000e-01     9.7000e-01
   12       5.9001e-01     9.7025e-01
   13       5.7006e-01     9.9018e-01
   14       5.8017e-01     9.7078e-01
   15       5.7025e-01     9.8061e-01
   16       6.0000e-01     9.6000e-01
   17       5.6000e-01     1.0000e+00
   18       5.9006e-01     9.6027e-01
   19       5.6001e-01     9.9017e-01
   20       5.7040e-01     9.7098e-01
   21       5.8015e-01     9.6063e-01
   22       5.6013e-01     9.8070e-01
   23       5.7076e-01     9.6144e-01
   24       5.6041e-01     9.7108e-01
   25       6.0000e-01     9.5000e-01
   26       5.5000e-01     1.0000e+00
   27       5.9006e-01     9.5019e-01
   28       5.4990e-01     9.9037e-01
   29       5.8038e-01     9.5077e-01
   30       5.4985e-01     9.8094e-01
   31       5.6097e-01     9.6141e-01
   32       5.7115e-01     9.5159e-01
   33       5.5005e-01     9.7097e-01
   34       6.0000e-01     9.4000e-01
   35       5.4000e-01     1.0000e+00
   36       5.9024e-01     9.4031e-01
   37       5.3976e-01     9.9036e-01
   38       5.8077e-01     9.4119e-01
   39       5.6153e-01     9.5148e-01
   40       5.3971e-01     9.8089e-01
   41       5.5034e-01     9.6063e-01
   42       5.7143e-01     9.4175e-01
   43       5.3940e-01     9.7090e-01
   44       5.5182e-01     9.5088e-01
   45       5.6218e-01     9.4206e-01
   46       6.0000e-01     9.3000e-01
