###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 13646
Nodes_Number...........................: 27613
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 13646
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 122
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 159
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     1.0000e+00
    2       5.0000e-03     1.0000e+00
    3       0.0000e+00     9.9500e-01
    4       5.0000e-03     9.9500e-01
    5       1.0000e-02     1.0000e+00
    6       0.0000e+00     9.9000e-01
    7       7.5000e-03     9.9067e-01
    8       1.2500e-02     9.9567e-01
    9       1.5000e-02     1.0000e+00
   10       0.0000e+00     9.8500e-01
   11       5.4849e-03     9.8591e-01
   12       1.5000e-02     9.9134e-01
   13       1.7500e-02     9.9567e-01
   14       1.2985e-02     9.8658e-01
   15       5.4849e-03     9.8091e-01
   16       2.0000e-02     1.0000e+00
   17       0.0000e+00     9.8000e-01
   18       1.7476e-02     9.8797e-01
   19       1.0970e-02     9.8182e-01
   20       2.0000e-02     9.9134e-01
   21       1.5461e-02     9.8322e-01
   22       2.2500e-02     9.9567e-01
   23       2.5000e-02     1.0000e+00
   24       0.0000e+00     9.7500e-01
   25       1.9953e-02     9.8461e-01
   26       2.2476e-02     9.8797e-01
   27       5.5514e-03     9.7500e-01
   28       2.5000e-02     9.9134e-01
   29       1.1036e-02     9.7591e-01
   30       1.5366e-02     9.7841e-01
   31       2.7500e-02     9.9567e-01
   32       1.9858e-02     9.7980e-01
   33       2.4976e-02     9.8364e-01
   34       3.0000e-02     1.0000e+00
   35       0.0000e+00     9.7000e-01
   36       2.7500e-02     9.8701e-01
   37       5.5514e-03     9.7000e-01
   38       3.0000e-02     9.9134e-01
   39       1.5433e-02     9.7250e-01
   40       1.9763e-02     9.7500e-01
   41       1.1103e-02     9.7000e-01
   42       2.4881e-02     9.7884e-01
   43       3.2500e-02     9.9567e-01
   44       3.0000e-02     9.8268e-01
   45       3.2500e-02     9.8701e-01
   46       0.0000e+00     9.6500e-01
   47       3.5000e-02     1.0000e+00
   48       5.5514e-03     9.6500e-01
   49       1.9763e-02     9.7000e-01
   50       1.5433e-02     9.6750e-01
   51       3.5000e-02     9.9134e-01
   52       2.4093e-02     9.7250e-01
   53       1.1103e-02     9.6500e-01
   54       2.9212e-02     9.7634e-01
   55       3.7500e-02     9.9567e-01
   56       3.5000e-02     9.8268e-01
   57       3.2999e-02     9.7852e-01
   58       3.7500e-02     9.8701e-01
   59       0.0000e+00     9.6000e-01
   60       4.0000e-02     1.0000e+00
   61       1.9763e-02     9.6500e-01
   62       5.5514e-03     9.6000e-01
   63       2.4093e-02     9.6750e-01
   64       1.5433e-02     9.6250e-01
   65       4.0000e-02     9.9134e-01
   66       2.8423e-02     9.7000e-01
   67       1.1103e-02     9.6000e-01
   68       3.2210e-02     9.7218e-01
   69       4.2500e-02     9.9567e-01
   70       4.0000e-02     9.8268e-01
   71       3.7999e-02     9.7852e-01
   72       3.5997e-02     9.7436e-01
   73       4.2500e-02     9.8701e-01
   74       2.4093e-02     9.6250e-01
   75       1.9763e-02     9.6000e-01
   76       4.5000e-02     1.0000e+00
   77       0.0000e+00     9.5500e-01
   78       2.8423e-02     9.6500e-01
   79       1.5433e-02     9.5750e-01
   80       5.5514e-03     9.5500e-01
   81       4.5000e-02     9.9134e-01
   82       3.2753e-02     9.6750e-01
   83       1.1103e-02     9.5500e-01
   84       3.6540e-02     9.6968e-01
   85       4.7500e-02     9.9567e-01
   86       4.2240e-02     9.7707e-01
   87       4.5000e-02     9.8268e-01
   88       4.0239e-02     9.7291e-01
   89       2.4093e-02     9.5750e-01
   90       2.8423e-02     9.6000e-01
   91       1.9763e-02     9.5500e-01
   92       4.7500e-02     9.8701e-01
   93       3.2753e-02     9.6250e-01
   94       1.5433e-02     9.5250e-01
   95       0.0000e+00     9.5000e-01
   96       5.0000e-02     1.0000e+00
   97       5.5514e-03     9.5000e-01
   98       5.0000e-02     9.9134e-01
   99       3.7083e-02     9.6500e-01
  100       1.1103e-02     9.5000e-01
  101       4.0782e-02     9.6823e-01
  102       4.7240e-02     9.7707e-01
  103       5.2500e-02     9.9567e-01
  104       4.4480e-02     9.7146e-01
  105       5.0000e-02     9.8268e-01
  106       2.8423e-02     9.5500e-01
  107       2.4093e-02     9.5250e-01
  108       3.2753e-02     9.5750e-01
  109       1.9763e-02     9.5000e-01
  110       5.2500e-02     9.8701e-01
  111       3.7083e-02     9.6000e-01
  112       1.5433e-02     9.4750e-01
  113       0.0000e+00     9.4500e-01
  114       5.5000e-02     1.0000e+00
  115       5.5514e-03     9.4500e-01
  116       5.5000e-02     9.9134e-01
  117       4.1414e-02     9.6250e-01
  118       1.1103e-02     9.4500e-01
  119       4.9442e-02     9.7323e-01
  120       5.2202e-02     9.7884e-01
  121       4.5112e-02     9.6573e-01
  122       2.8423e-02     9.5000e-01
  123       5.7500e-02     9.9567e-01
  124       3.2753e-02     9.5250e-01
  125       2.4093e-02     9.4750e-01
  126       3.7083e-02     9.5500e-01
  127       1.9763e-02     9.4500e-01
  128       5.5642e-02     9.8198e-01
  129       4.9442e-02     9.6823e-01
  130       4.1414e-02     9.5750e-01
  131       1.5433e-02     9.4250e-01
  132       5.8142e-02     9.8631e-01
  133       5.9032e-02     9.9067e-01
  134       5.4404e-02     9.7500e-01
  135       0.0000e+00     9.4000e-01
  136       6.0000e-02     1.0000e+00
  137       5.5514e-03     9.4000e-01
  138       4.5744e-02     9.6000e-01
  139       1.1103e-02     9.4000e-01
  140       6.1532e-02     9.9500e-01
  141       5.7844e-02     9.7814e-01
  142       3.2753e-02     9.4750e-01
  143       2.8423e-02     9.4500e-01
  144       5.4404e-02     9.7000e-01
  145       3.7083e-02     9.5000e-01
  146       2.4093e-02     9.4250e-01
  147       5.0074e-02     9.6250e-01
  148       4.1414e-02     9.5250e-01
  149       1.9763e-02     9.4000e-01
  150       6.2174e-02     9.8564e-01
  151       6.3064e-02     9.9000e-01
  152       6.1283e-02     9.8129e-01
  153       4.5744e-02     9.5500e-01
  154       1.5433e-02     9.3750e-01
  155       5.4404e-02     9.6500e-01
  156       5.8734e-02     9.7250e-01
  157       0.0000e+00     9.3500e-01
  158       6.5000e-02     1.0000e+00
  159       5.5514e-03     9.3500e-01
  160       5.0074e-02     9.5750e-01
  161       1.1103e-02     9.3500e-01
  162       3.2753e-02     9.4250e-01
  163       3.7083e-02     9.4500e-01
  164       2.8423e-02     9.4000e-01
  165       6.6532e-02     9.9500e-01
  166       6.2174e-02     9.7564e-01
  167       4.1414e-02     9.4750e-01
  168       2.4093e-02     9.3750e-01
  169       5.8734e-02     9.6750e-01
  170       5.4404e-02     9.6000e-01
  171       4.5744e-02     9.5000e-01
  172       1.9763e-02     9.3500e-01
  173       6.7394e-02     9.8750e-01
  174       6.6504e-02     9.8314e-01
  175       5.0074e-02     9.5250e-01
  176       1.5433e-02     9.3250e-01
  177       5.8734e-02     9.6250e-01
  178       6.3064e-02     9.7000e-01
  179       0.0000e+00     9.3000e-01
  180       7.0000e-02     1.0000e+00
  181       6.6504e-02     9.7814e-01
  182       5.5514e-03     9.3000e-01
  183       3.7083e-02     9.4000e-01
  184       3.2753e-02     9.3750e-01
  185       5.4404e-02     9.5500e-01
  186       4.1414e-02     9.4250e-01
  187       1.1103e-02     9.3000e-01
  188       2.8423e-02     9.3500e-01
  189       7.0862e-02     9.9250e-01
  190       4.5744e-02     9.4500e-01
  191       2.4093e-02     9.3250e-01
  192       6.3064e-02     9.6500e-01
  193       5.8734e-02     9.5750e-01
  194       5.0074e-02     9.4750e-01
  195       1.9763e-02     9.3000e-01
  196       6.7394e-02     9.7250e-01
  197       7.1725e-02     9.8500e-01
  198       5.4404e-02     9.5000e-01
  199       1.5433e-02     9.2750e-01
  200       7.1725e-02     9.8000e-01
  201       6.3064e-02     9.6000e-01
  202       6.7394e-02     9.6750e-01
  203       3.7083e-02     9.3500e-01
  204       4.1414e-02     9.3750e-01
  205       0.0000e+00     9.2500e-01
  206       7.5000e-02     1.0000e+00
  207       3.2753e-02     9.3250e-01
  208       5.5514e-03     9.2500e-01
  209       7.5192e-02     9.9500e-01
  210       4.5744e-02     9.4000e-01
  211       5.8734e-02     9.5250e-01
  212       2.8423e-02     9.3000e-01
  213       1.1103e-02     9.2500e-01
  214       7.1725e-02     9.7500e-01
  215       5.0074e-02     9.4250e-01
  216       2.4093e-02     9.2750e-01
  217       7.6055e-02     9.8750e-01
  218       6.7394e-02     9.6250e-01
  219       5.4404e-02     9.4500e-01
  220       6.3064e-02     9.5500e-01
  221       1.9763e-02     9.2500e-01
  222       7.1725e-02     9.7000e-01
  223       7.6055e-02     9.8250e-01
  224       5.8734e-02     9.4750e-01
  225       1.5433e-02     9.2250e-01
  226       4.1414e-02     9.3250e-01
  227       3.7083e-02     9.3000e-01
  228       7.6055e-02     9.7750e-01
  229       4.5744e-02     9.3500e-01
  230       3.2753e-02     9.2750e-01
  231       6.7394e-02     9.5750e-01
  232       7.1725e-02     9.6500e-01
  233       0.0000e+00     9.2000e-01
  234       8.0000e-02     1.0000e+00
  235       5.0074e-02     9.3750e-01
  236       5.5514e-03     9.2000e-01
  237       2.8423e-02     9.2500e-01
  238       8.0192e-02     9.9500e-01
  239       6.3064e-02     9.5000e-01
  240       1.1103e-02     9.2000e-01
  241       7.6055e-02     9.7250e-01
  242       5.4404e-02     9.4000e-01
  243       8.0385e-02     9.9000e-01
  244       2.4093e-02     9.2250e-01
  245       8.0385e-02     9.8500e-01
  246       7.1725e-02     9.6000e-01
  247       5.8734e-02     9.4250e-01
  248       1.9763e-02     9.2000e-01
  249       6.7394e-02     9.5250e-01
  250       7.6055e-02     9.6750e-01
  251       8.0385e-02     9.8000e-01
  252       4.1414e-02     9.2750e-01
  253       4.5744e-02     9.3000e-01
  254       3.7083e-02     9.2500e-01
  255       6.3064e-02     9.4500e-01
  256       1.5433e-02     9.1750e-01
  257       5.0074e-02     9.3250e-01
  258       3.2753e-02     9.2250e-01
  259       8.0385e-02     9.7500e-01
  260       7.1725e-02     9.5500e-01
  261       5.4404e-02     9.3500e-01
