###########################################################
            PROGRAM STRUCTURAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 2D

###################### Mesh Data ##########################
Elements_Number........................: 442
Nodes_Number...........................: 941
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 442
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 1
Fix_Displacement_Y_Number..............: 1
Load_Number_On_Points..................: 1
Load_Number_On_Surfaces................: 0
Points_With_Point_Load.................: 1
Surfaces_With_Surface_Load.............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       1.0000e+00     0.0000e+00
    2       9.6429e-01     0.0000e+00
    3       1.0000e+00     3.5714e-02
    4       9.6429e-01     3.5714e-02
    5       9.2857e-01     0.0000e+00
    6       1.0000e+00     7.1429e-02
    7       9.4989e-01     7.4790e-02
    8       9.1417e-01     3.9076e-02
    9       1.0000e+00     1.0714e-01
   10       8.9286e-01     0.0000e+00
   11       9.6458e-01     1.1228e-01
   12       8.9978e-01     7.8152e-02
   13       8.7846e-01     3.9076e-02
   14       1.0000e+00     1.4286e-01
   15       8.5714e-01     0.0000e+00
   16       9.1447e-01     1.1564e-01
   17       9.6458e-01     1.4799e-01
   18       8.6219e-01     8.4949e-02
   19       8.4087e-01     4.5872e-02
   20       8.7947e-01     1.1539e-01
   21       9.2916e-01     1.5312e-01
   22       1.0000e+00     1.7857e-01
   23       8.2143e-01     0.0000e+00
   24       8.9417e-01     1.5287e-01
   25       9.6458e-01     1.8370e-01
   26       8.2461e-01     9.1745e-02
   27       8.4189e-01     1.2218e-01
   28       8.0516e-01     4.5872e-02
   29       9.1145e-01     1.8331e-01
   30       8.5917e-01     1.5262e-01
   31       1.0000e+00     2.1429e-01
   32       7.8571e-01     0.0000e+00
   33       9.4686e-01     2.1389e-01
   34       8.7645e-01     1.8305e-01
   35       8.0689e-01     1.2193e-01
   36       7.8961e-01     9.1492e-02
   37       8.2417e-01     1.5237e-01
   38       7.7016e-01     4.5620e-02
   39       8.9373e-01     2.1349e-01
   40       8.4145e-01     1.8280e-01
   41       9.6414e-01     2.4432e-01
   42       1.0000e+00     2.5000e-01
   43       7.5000e-01     0.0000e+00
   44       8.5873e-01     2.1324e-01
   45       7.7189e-01     1.2168e-01
   46       9.1101e-01     2.4393e-01
   47       7.8917e-01     1.5211e-01
   48       7.5461e-01     9.1239e-02
   49       8.0645e-01     1.8255e-01
   50       7.3445e-01     4.5620e-02
   51       8.7601e-01     2.4367e-01
   52       8.2373e-01     2.1299e-01
   53       9.6414e-01     2.8004e-01
   54       9.2829e-01     2.7436e-01
   55       1.0000e+00     2.8571e-01
   56       7.1429e-01     0.0000e+00
   57       7.5417e-01     1.5186e-01
   58       7.3689e-01     1.2142e-01
   59       8.4101e-01     2.4342e-01
   60       7.7145e-01     1.8230e-01
   61       8.9329e-01     2.7411e-01
   62       7.1961e-01     9.0987e-02
   63       7.8873e-01     2.1273e-01
   64       6.9945e-01     4.5367e-02
   65       8.5829e-01     2.7386e-01
   66       8.0601e-01     2.4317e-01
   67       9.6414e-01     3.1575e-01
   68       9.1367e-01     3.0637e-01
   69       7.1917e-01     1.5161e-01
   70       7.3645e-01     1.8204e-01
   71       1.0000e+00     3.2143e-01
   72       6.7857e-01     0.0000e+00
   73       7.0189e-01     1.2117e-01
   74       7.5373e-01     2.1248e-01
   75       8.2329e-01     2.7361e-01
   76       6.8461e-01     9.0734e-02
   77       8.7867e-01     3.0612e-01
   78       7.7101e-01     2.4292e-01
   79       6.6373e-01     4.5367e-02
   80       8.4057e-01     3.0404e-01
   81       7.8829e-01     2.7335e-01
   82       7.0145e-01     1.8179e-01
   83       6.8417e-01     1.5135e-01
   84       9.4952e-01     3.4776e-01
   85       7.1873e-01     2.1223e-01
   86       8.9904e-01     3.3838e-01
   87       6.6689e-01     1.2092e-01
   88       1.0000e+00     3.5714e-01
   89       6.4286e-01     0.0000e+00
   90       7.3601e-01     2.4266e-01
   91       8.0557e-01     3.0379e-01
   92       6.4961e-01     9.0481e-02
   93       8.6095e-01     3.3630e-01
   94       7.5329e-01     2.7310e-01
   95       6.2873e-01     4.5114e-02
   96       9.1506e-01     3.6622e-01
   97       9.6554e-01     3.7560e-01
   98       8.2285e-01     3.3423e-01
   99       6.6645e-01     1.8154e-01
  100       7.7057e-01     3.0354e-01
  101       6.8373e-01     2.1197e-01
  102       6.4917e-01     1.5110e-01
  103       7.0101e-01     2.4241e-01
  104       8.7823e-01     3.6674e-01
  105       6.3189e-01     1.2067e-01
  106       7.1829e-01     2.7285e-01
  107       1.0000e+00     3.9286e-01
  108       6.0714e-01     0.0000e+00
  109       7.8786e-01     3.3397e-01
  110       6.1461e-01     9.0229e-02
  111       8.4013e-01     3.6466e-01
  112       9.3107e-01     3.9405e-01
  113       7.3558e-01     3.0328e-01
  114       8.9424e-01     3.9458e-01
  115       5.9302e-01     4.5114e-02
  116       6.4873e-01     2.1172e-01
  117       6.3145e-01     1.8129e-01
  118       6.6601e-01     2.4216e-01
  119       9.6554e-01     4.1131e-01
  120       8.0514e-01     3.6441e-01
  121       6.1417e-01     1.5085e-01
  122       7.5286e-01     3.3372e-01
  123       6.8330e-01     2.7259e-01
  124       8.5742e-01     3.9510e-01
  125       5.9689e-01     1.2041e-01
  126       7.0058e-01     3.0303e-01
  127       1.0000e+00     4.2857e-01
  128       5.7143e-01     0.0000e+00
  129       5.7961e-01     8.9976e-02
  130       7.7014e-01     3.6416e-01
  131       9.1500e-01     4.2256e-01
  132       8.2242e-01     3.9485e-01
  133       7.1786e-01     3.3347e-01
