21:27: 8  Initiating Program
21:27: 8    Reading project data
21:27: 8      Project name: test1
21:27: 8      Path: /home/ponfo/Documents/Project789/applications/Thermal2D/Gid/Thermal2D.gid
21:27: 8    Reading mesh data
21:27: 8      Number of Elements.............................: 210
21:27: 8      Are Elements Quadratic.........................: 0
21:27: 8      Number of Triangular elements..................: 210
21:27: 8      Number of Rectangular elements.................: 0
21:27: 8      Number of Nodes................................: 126
21:27: 8      Number of Dirichlet conditions.................: 11
21:27: 8      Number of NormalFluxOnLines conditions.........: 10
21:27: 8      Number of ConvectionOnLines conditions.........: 0
21:27: 8      Number of Sources on points....................: 0
21:27: 8      Number of Sources on surfaces..................: 1
21:27: 8      Number of points with pointSource..............: 0
21:27: 8      Number of Surfaces with surfaceSource..........: 210
21:27: 8      Number of Materials............................: 1
21:27: 8      Gauss cuadrature order.........................: 3
21:27: 8          Allocated weights: 4
21:27: 8          Allocated gPoints: 8
21:27: 8          Allocated weights: 3
21:27: 8          Allocated gPoints: 3
21:27: 8          Allocated weights: 4
21:27: 8          Allocated gPoints: 8
21:27: 8          Allocated weights: 3
21:27: 8          Allocated gPoints: 3
21:27: 8          Allocated weights: 9
21:27: 8          Allocated gPoints: 18
21:27: 8          Allocated weights: 3
21:27: 8          Allocated gPoints: 3
21:27: 8          Allocated weights: 9
21:27: 8          Allocated gPoints: 18
21:27: 8          Allocated weights: 3
21:27: 8          Allocated gPoints: 3
21:27: 8    Reading materials properties
21:27: 8    Reading elements
21:27: 8    Reading point and line Sources
21:27: 8    Reading Boundary Conditions
21:27: 8  End loading data
21:27: 8    Assembling stiffness matrix and right hand side vector
21:27: 8  solving linear system
21:27: 8  done solving
