17:51:23  Initiating Program
17:51:23    Reading project data
17:51:23      Project name: test1
17:51:23      Path: /home/ponfo/Documents/Project789/applications/Thermal2D/Gid/Thermal2D.gid
17:51:23    Reading mesh data
17:51:23      Number of Elements.............................: 210
17:51:23      Are Elements Quadratic.........................: 0
17:51:23      Number of Triangular elements..................: 210
17:51:23      Number of Rectangular elements.................: 0
17:51:23      Number of Nodes................................: 126
17:51:23      Number of Dirichlet conditions.................: 11
17:51:23      Number of NormalFluxOnLines conditions.........: 10
17:51:23      Number of ConvectionOnLines conditions.........: 0
17:51:23      Number of Sources on points....................: 0
17:51:23      Number of Sources on surfaces..................: 1
17:51:23      Number of points with pointSource..............: 0
17:51:23      Number of Surfaces with surfaceSource..........: 210
17:51:23      Number of Materials............................: 1
17:51:23      Gauss cuadrature order.........................: 3
17:51:23          Allocated weights: 4
17:51:23          Allocated gPoints: 8
17:51:23          Allocated weights: 3
17:51:23          Allocated gPoints: 3
17:51:23          Allocated weights: 4
17:51:23          Allocated gPoints: 8
17:51:23          Allocated weights: 3
17:51:23          Allocated gPoints: 3
17:51:23          Allocated weights: 9
17:51:23          Allocated gPoints: 18
17:51:23          Allocated weights: 3
17:51:23          Allocated gPoints: 3
17:51:23          Allocated weights: 9
17:51:23          Allocated gPoints: 18
17:51:23          Allocated weights: 3
17:51:23          Allocated gPoints: 3
17:51:23    Reading materials properties
17:51:23    Reading elements
17:51:23    Reading point and line Sources
17:51:23    Reading Boundary Conditions
17:51:23  End loading data
17:51:23    Assembling stiffness matrix and right hand side vector
17:51:23  solving linear system
17:51:23  done solving
