###########################################################
            PROGRAM STRUCTURAL 3D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 3D

###################### Mesh Data ##########################
Elements_Number........................: 735
Nodes_Number...........................: 217
Are_Elements_Quadratic.................: 0
Tetrahedral_Elements_Number............: 735
Hexahedral_Elements_Number.............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 9
Fix_Displacement_Y_Number..............: 9
Fix_Displacement_Z_Number..............: 9
Pressure_On_Surfaces_Condition_elements: 8
Load_Number_On_Points..................: 0
Load_Number_On_Volumes.................: 0
Points_With_Point_Load.................: 0
Surfaces_With_Volume_Load..............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |       Z        |
----------------------------------------------------------
    1       0.0000e+00     -1.0000e+00     -1.0000e+00
    2       7.6923e-01     -1.0000e+00     -1.0000e+00
    3       5.8123e-01     -4.6071e-01     -4.1439e-01
    4       0.0000e+00     -1.0000e+00     -2.2204e-16
    5       0.0000e+00     2.2204e-16     -1.0000e+00
    6       1.1538e+00     -3.0718e-01     -1.0000e+00
    7       1.1538e+00     -1.0000e+00     -3.0718e-01
    8       0.0000e+00     -1.0102e-02     -1.0102e-02
    9       9.3834e-01     -6.0815e-01     1.0134e-01
   10       1.5385e+00     -1.0000e+00     -1.0000e+00
   11       4.8865e-01     -5.5092e-01     5.5092e-01
   12       4.8865e-01     5.5092e-01     -5.5092e-01
   13       1.1607e+00     -7.6352e-02     -1.5415e-01
   14       1.0769e+00     4.0000e-01     -1.0000e+00
   15       1.0769e+00     -1.0000e+00     4.0000e-01
   16       1.6878e+00     -3.7854e-01     -3.4246e-01
   17       8.6430e-01     -9.8763e-02     5.1859e-01
   18       0.0000e+00     1.0000e+00     -1.0000e+00
   19       0.0000e+00     -1.0000e+00     1.0000e+00
