###########################################################
            PROGRAM STRUCTURAL 3D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 3D

###################### Mesh Data ##########################
Elements_Number........................: 40
Nodes_Number...........................: 321
Are_Elements_Quadratic.................: 1
Tetrahedral_Elements_Number............: 0
Hexahedral_Elements_Number.............: 40
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 21
Fix_Displacement_Y_Number..............: 21
Fix_Displacement_Z_Number..............: 21
Pressure_On_Surfaces_Condition_elements: 0
Load_Number_On_Points..................: 1
Load_Number_On_Volumes.................: 0
Points_With_Point_Load.................: 4
Surfaces_With_Volume_Load..............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |       Z        |
----------------------------------------------------------
    1       1.0000e+01     -1.0000e+00     1.0000e+00
    2       1.0000e+01     -1.0000e+00     5.0000e-01
    3       1.0000e+01     -5.0000e-01     1.0000e+00
    4       9.5000e+00     -1.0000e+00     1.0000e+00
    5       1.0000e+01     -1.0000e+00     0.0000e+00
    6       1.0000e+01     0.0000e+00     1.0000e+00
    7       9.0000e+00     -1.0000e+00     1.0000e+00
    8       9.0000e+00     -1.0000e+00     5.0000e-01
    9       1.0000e+01     -1.1102e-16     5.0000e-01
   10       1.0000e+01     -5.0000e-01     0.0000e+00
   11       9.0000e+00     -5.0000e-01     1.0000e+00
   12       9.5000e+00     -1.0000e+00     2.2204e-16
   13       9.5000e+00     0.0000e+00     1.0000e+00
   14       9.0000e+00     -2.2204e-16     1.0000e+00
   15       1.0000e+01     -1.1102e-16     0.0000e+00
   16       9.0000e+00     -1.0000e+00     1.1102e-16
   17       9.0000e+00     -1.1102e-16     5.0000e-01
   18       1.0000e+01     -1.0000e+00     -5.0000e-01
   19       1.0000e+01     5.0000e-01     1.0000e+00
   20       8.5000e+00     -1.0000e+00     1.0000e+00
   21       9.0000e+00     -5.0000e-01     7.6328e-17
   22       9.5000e+00     -1.1102e-16     5.5511e-17
   23       9.0000e+00     -1.1102e-16     0.0000e+00
   24       9.0000e+00     5.0000e-01     1.0000e+00
   25       9.0000e+00     -1.0000e+00     -5.0000e-01
   26       1.0000e+01     5.0000e-01     0.0000e+00
   27       1.0000e+01     1.1102e-16     -5.0000e-01
   28       8.5000e+00     -1.0000e+00     1.1102e-16
   29       8.5000e+00     0.0000e+00     1.0000e+00
   30       1.0000e+01     -1.0000e+00     -1.0000e+00
   31       1.0000e+01     1.0000e+00     1.0000e+00
   32       8.0000e+00     -1.0000e+00     1.0000e+00
   33       8.0000e+00     -1.0000e+00     5.0000e-01
   34       9.0000e+00     5.0000e-01     -7.6328e-17
   35       9.0000e+00     1.1102e-16     -5.0000e-01
   36       1.0000e+01     -5.0000e-01     -1.0000e+00
   37       1.0000e+01     1.0000e+00     5.0000e-01
   38       9.5000e+00     -1.0000e+00     -1.0000e+00
   39       9.5000e+00     1.0000e+00     1.0000e+00
   40       8.5000e+00     -1.1102e-16     0.0000e+00
   41       8.0000e+00     -5.0000e-01     1.0000e+00
   42       8.0000e+00     -1.0000e+00     1.1102e-16
   43       8.0000e+00     0.0000e+00     1.0000e+00
   44       1.0000e+01     0.0000e+00     -1.0000e+00
   45       1.0000e+01     1.0000e+00     0.0000e+00
   46       9.0000e+00     -1.0000e+00     -1.0000e+00
   47       9.0000e+00     1.0000e+00     1.0000e+00
   48       8.0000e+00     -5.0000e-01     7.6328e-17
   49       9.0000e+00     -5.0000e-01     -1.0000e+00
   50       9.0000e+00     1.0000e+00     5.0000e-01
   51       9.5000e+00     -1.1102e-16     -1.0000e+00
   52       8.0000e+00     -1.1102e-16     5.0000e-01
   53       9.5000e+00     1.0000e+00     -1.1102e-16
   54       9.0000e+00     1.0000e+00     -1.1102e-16
   55       9.0000e+00     -1.1102e-16     -1.0000e+00
   56       8.0000e+00     -1.1102e-16     0.0000e+00
   57       8.0000e+00     -1.0000e+00     -5.0000e-01
   58       8.0000e+00     5.0000e-01     1.0000e+00
   59       1.0000e+01     5.0000e-01     -1.0000e+00
   60       1.0000e+01     1.0000e+00     -5.0000e-01
   61       8.5000e+00     -1.0000e+00     -1.0000e+00
   62       7.5000e+00     -1.0000e+00     1.0000e+00
   63       8.5000e+00     1.0000e+00     1.0000e+00
   64       8.0000e+00     5.0000e-01     -7.6328e-17
   65       9.0000e+00     1.0000e+00     -5.0000e-01
   66       8.0000e+00     1.1102e-16     -5.0000e-01
   67       8.5000e+00     1.0000e+00     -1.1102e-16
   68       9.0000e+00     5.0000e-01     -1.0000e+00
   69       7.5000e+00     -1.0000e+00     1.1102e-16
   70       7.5000e+00     0.0000e+00     1.0000e+00
   71       8.5000e+00     -1.1102e-16     -1.0000e+00
   72       1.0000e+01     1.0000e+00     -1.0000e+00
   73       8.0000e+00     -1.0000e+00     -1.0000e+00
   74       8.0000e+00     1.0000e+00     1.0000e+00
   75       8.0000e+00     -5.0000e-01     -1.0000e+00
   76       9.5000e+00     1.0000e+00     -1.0000e+00
   77       7.5000e+00     -1.1102e-16     0.0000e+00
   78       8.0000e+00     1.0000e+00     5.0000e-01
   79       8.0000e+00     -1.1102e-16     -1.0000e+00
   80       8.0000e+00     1.0000e+00     -1.1102e-16
   81       9.0000e+00     1.0000e+00     -1.0000e+00
   82       7.0000e+00     -1.0000e+00     1.0000e+00
   83       7.0000e+00     -1.0000e+00     5.0000e-01
   84       7.0000e+00     -5.0000e-01     1.0000e+00
   85       7.0000e+00     0.0000e+00     1.0000e+00
   86       7.0000e+00     -1.0000e+00     1.1102e-16
   87       8.0000e+00     5.0000e-01     -1.0000e+00
   88       8.0000e+00     1.0000e+00     -5.0000e-01
   89       7.0000e+00     -5.0000e-01     7.6328e-17
   90       7.0000e+00     -1.1102e-16     5.0000e-01
   91       7.5000e+00     -1.0000e+00     -1.0000e+00
   92       8.5000e+00     1.0000e+00     -1.0000e+00
   93       7.5000e+00     1.0000e+00     1.0000e+00
   94       7.0000e+00     -1.1102e-16     0.0000e+00
   95       7.5000e+00     -1.1102e-16     -1.0000e+00
   96       7.0000e+00     -1.0000e+00     -5.0000e-01
   97       7.0000e+00     5.0000e-01     1.0000e+00
   98       7.5000e+00     1.0000e+00     -1.1102e-16
   99       8.0000e+00     1.0000e+00     -1.0000e+00
  100       7.0000e+00     1.1102e-16     -5.0000e-01
  101       7.0000e+00     5.0000e-01     -7.6328e-17
  102       6.5000e+00     -1.0000e+00     1.0000e+00
  103       7.0000e+00     -1.0000e+00     -1.0000e+00
  104       7.0000e+00     1.0000e+00     1.0000e+00
  105       7.0000e+00     1.0000e+00     5.0000e-01
  106       7.0000e+00     -5.0000e-01     -1.0000e+00
  107       6.5000e+00     -1.0000e+00     1.1102e-16
  108       6.5000e+00     0.0000e+00     1.0000e+00
  109       7.0000e+00     1.0000e+00     -1.1102e-16
  110       7.0000e+00     -1.1102e-16     -1.0000e+00
  111       7.5000e+00     1.0000e+00     -1.0000e+00
  112       6.5000e+00     -1.1102e-16     0.0000e+00
  113       7.0000e+00     5.0000e-01     -1.0000e+00
  114       7.0000e+00     1.0000e+00     -5.0000e-01
  115       6.0000e+00     -1.0000e+00     1.0000e+00
  116       6.5000e+00     -1.0000e+00     -1.0000e+00
  117       6.5000e+00     1.0000e+00     1.0000e+00
  118       6.0000e+00     -1.0000e+00     5.0000e-01
  119       6.0000e+00     -5.0000e-01     1.0000e+00
  120       7.0000e+00     1.0000e+00     -1.0000e+00
  121       6.0000e+00     -1.0000e+00     1.1102e-16
  122       6.0000e+00     0.0000e+00     1.0000e+00
  123       6.5000e+00     1.0000e+00     -1.1102e-16
  124       6.0000e+00     -1.1102e-16     5.0000e-01
  125       6.5000e+00     3.3307e-16     -1.0000e+00
  126       6.0000e+00     -5.0000e-01     7.6328e-17
  127       6.0000e+00     -1.1102e-16     0.0000e+00
  128       6.0000e+00     -1.0000e+00     -5.0000e-01
  129       6.0000e+00     5.0000e-01     1.0000e+00
  130       6.0000e+00     5.0000e-01     -7.6328e-17
  131       6.0000e+00     5.5511e-17     -5.0000e-01
  132       6.0000e+00     -1.0000e+00     -1.0000e+00
  133       6.0000e+00     1.0000e+00     1.0000e+00
  134       6.0000e+00     -5.0000e-01     -1.0000e+00
  135       5.5000e+00     -1.0000e+00     1.0000e+00
  136       6.0000e+00     1.0000e+00     5.0000e-01
