22:59:42  Initiating Program
22:59:42    Reading project data
22:59:42      Project name: test1
22:59:42    Reading mesh data
22:59:42      Number of Elements.............................: 80
22:59:42      Are Elements Quadratic.........................: 1
22:59:42      Number of Tetrahedral elements.................: 0
22:59:42      Number of Hexahedral elements..................: 80
22:59:42      Number of Nodes................................: 621
22:59:42      Number of Dirichlet X conditions...............: 21
22:59:42      Number of Dirichlet Y conditions...............: 21
22:59:42      Number of Dirichlet Z conditions...............: 21
22:59:42      Number of Pressure conditions..................: 0
22:59:42      Number of Sources on points....................: 4
22:59:42      Number of Sources on surfaces..................: 0
22:59:42      Number of points with pointSource..............: 4
22:59:42      Number of Volumes with volumeSource............: 0
22:59:42      Number of Materials............................: 1
22:59:42      Gauss cuadrature order.........................: 3
22:59:42          Allocated weights: 11
22:59:42          Allocated gPoints: 33
22:59:42          Allocated weights: 4
22:59:42          Allocated gPoints: 8
22:59:42          Allocated weights: 3
22:59:42          Allocated gPoints: 3
22:59:42          Allocated weights: 11
22:59:42          Allocated gPoints: 33
22:59:42          Allocated weights: 4
22:59:42          Allocated gPoints: 8
22:59:42          Allocated weights: 3
22:59:42          Allocated gPoints: 3
22:59:42          Allocated weights: 27
22:59:42          Allocated gPoints: 81
22:59:42          Allocated weights: 9
22:59:42          Allocated gPoints: 18
22:59:42          Allocated weights: 3
22:59:42          Allocated gPoints: 3
22:59:42          Allocated weights: 27
22:59:42          Allocated gPoints: 81
22:59:42          Allocated weights: 9
22:59:42          Allocated gPoints: 18
22:59:42          Allocated weights: 3
22:59:42          Allocated gPoints: 3
22:59:42    Reading materials properties
22:59:42    Reading elements
22:59:42    Reading point and line Sources
22:59:42    Reading Boundary Conditions
22:59:42  End loading data
22:59:42    Assembling stiffness matrix and right hand side vector
22:59:43  solving linear system
22:59:43  done solving
