22:36:55  Initiating Program
22:36:55    Reading project data
22:36:55      Project name: test1
22:36:55      Path: /home/ponfo/Documents/Project789/problemtypes/Thermal2D.gid
22:36:55    Reading mesh data
22:36:55      Number of Elements.............................: 210
22:36:55      Are Elements Quadratic.........................: 0
22:36:55      Number of Triangular elements..................: 210
22:36:55      Number of Rectangular elements.................: 0
22:36:55      Number of Nodes................................: 126
22:36:55      Number of Dirichlet conditions.................: 22
22:36:55      Number of NormalFluxOnLines conditions.........: 0
22:36:55      Number of ConvectionOnLines conditions.........: 0
22:36:55      Number of Sources on points....................: 0
22:36:55      Number of Sources on surfaces..................: 1
22:36:55      Number of points with pointSource..............: 0
22:36:55      Number of Surfaces with surfaceSource..........: 210
22:36:55      Number of Materials............................: 1
22:36:55      Gauss cuadrature order.........................: 3
22:36:55          Allocated weights: 4
22:36:55          Allocated gPoints: 8
22:36:55          Allocated weights: 4
22:36:55          Allocated gPoints: 8
22:36:55          Allocated weights: 9
22:36:55          Allocated gPoints: 18
22:36:55          Allocated weights: 9
22:36:55          Allocated gPoints: 18
22:36:55    Reading materials properties
22:36:55    Reading elements
