 7:27:53  Initiating Program
 7:27:53    Reading project data
 7:27:53      Project name: test2
 7:27:53      Path: /home/ponfo/Documents/Project789/applications/Thermal3D/Gid/Thermal3D.gid
 7:27:53    Reading mesh data
 7:27:53      Number of Elements.............................: 4543
 7:27:53      Are Elements Quadratic.........................: 0
 7:27:53      Number of Tetrahedral elements.................: 4543
 7:27:53      Number of Hexahedral elements..................: 0
 7:27:53      Number of Nodes................................: 1123
 7:27:53      Number of Dirichlet conditions.................: 41
 7:27:53      Number of NormalFluxOnSurfaces conditions......: 0
 7:27:53      Number of ConvectionOnSurfaces conditions......: 121
 7:27:53      Number of Sources on points....................: 0
 7:27:53      Number of Sources on surfaces..................: 0
 7:27:53      Number of points with pointSource..............: 0
 7:27:53      Number of Volumes with volumeSource............: 0
 7:27:53      Number of Materials............................: 1
 7:27:53      Gauss cuadrature order.........................: 3
 7:27:53          Allocated weights: 11
 7:27:53          Allocated gPoints: 33
 7:27:53          Allocated weights: 4
 7:27:53          Allocated gPoints: 8
 7:27:53          Allocated weights: 3
 7:27:53          Allocated gPoints: 3
 7:27:53          Allocated weights: 11
 7:27:53          Allocated gPoints: 33
 7:27:53          Allocated weights: 4
 7:27:53          Allocated gPoints: 8
 7:27:53          Allocated weights: 3
 7:27:53          Allocated gPoints: 3
 7:27:53          Allocated weights: 27
 7:27:53          Allocated gPoints: 81
 7:27:53          Allocated weights: 9
 7:27:53          Allocated gPoints: 18
 7:27:53          Allocated weights: 3
 7:27:53          Allocated gPoints: 3
 7:27:53          Allocated weights: 27
 7:27:53          Allocated gPoints: 81
 7:27:53          Allocated weights: 9
 7:27:53          Allocated gPoints: 18
 7:27:53          Allocated weights: 3
 7:27:53          Allocated gPoints: 3
 7:27:53    Reading materials properties
 7:27:53    Reading elements
 7:27:53    Reading point and line Sources
 7:27:53    Reading Boundary Conditions
 7:27:53  End loading data
 7:27:53    Assembling stiffness matrix and right hand side vector
 7:27:54  solving linear system
 7:27:54  done solving
