###########################################################
                 PROGRAM CFD 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: CFD 2D

###################### Mesh Data ##########################
Elements_Number........................: 5494
Nodes_Number...........................: 2820
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 5494
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Velocity_Conditions_Number.............: 17
Density_Conditions_Number..............: 17
Temperature_Conditions_Number..........: 17
No_Slip_Conditions_Number..............: 0
Normal_Velocity_Condition_Elements.....: 54
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
Print_Every_N_Steps....................: 200
Initial_Time...........................: 0.0
Error_Tolerance........................: 1e-8
Max_Iterations.........................: 5000
Safety_Factor..........................: 0.015
Shock_Capturing_constant...............: 0.9
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       -1.2988e+01     4.0699e+00
    2       -1.2988e+01     3.5837e+00
    3       -1.2485e+01     4.0699e+00
    4       -1.2555e+01     3.3406e+00
    5       -1.2135e+01     3.6070e+00
    6       -1.2988e+01     3.0975e+00
    7       -1.1982e+01     4.0699e+00
    8       -1.2126e+01     3.1105e+00
    9       -1.2555e+01     2.8544e+00
   10       -1.2988e+01     2.6113e+00
   11       -1.1698e+01     3.3669e+00
   12       -1.1479e+01     4.0699e+00
   13       -1.2122e+01     2.6113e+00
   14       -1.2555e+01     2.3682e+00
   15       -1.1702e+01     2.8725e+00
   16       -1.1265e+01     3.6161e+00
   17       -1.2988e+01     2.1251e+00
   18       -1.1267e+01     3.1164e+00
   19       -1.0976e+01     4.0699e+00
   20       -1.1704e+01     2.3779e+00
   21       -1.2126e+01     2.1122e+00
   22       -1.2555e+01     1.8820e+00
   23       -1.1270e+01     2.6226e+00
   24       -1.0834e+01     3.3662e+00
   25       -1.2988e+01     1.6390e+00
   26       -1.0835e+01     2.8666e+00
   27       -1.0474e+01     4.0699e+00
   28       -1.1691e+01     1.8797e+00
   29       -1.2122e+01     1.6390e+00
   30       -1.1274e+01     2.1161e+00
   31       -1.0410e+01     3.6090e+00
   32       -1.2555e+01     1.3959e+00
   33       -1.0847e+01     2.3747e+00
   34       -1.0399e+01     3.1102e+00
   35       -1.2988e+01     1.1528e+00
   36       -1.0408e+01     2.6108e+00
   37       -1.1695e+01     1.3814e+00
   38       -1.1257e+01     1.6185e+00
   39       -9.9707e+00     4.0699e+00
   40       -1.2126e+01     1.1398e+00
   41       -1.0838e+01     1.8753e+00
