###########################################################
                 PROGRAM CFD 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: CFD 2D

###################### Mesh Data ##########################
Elements_Number........................: 2906
Nodes_Number...........................: 2980
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 2906
Materials_Number.......................: 1
Gauss_Order............................: 3
Velocity_Conditions_Number.............: 17
Density_Conditions_Number..............: 17
Temperature_Conditions_Number..........: 17
No_Slip_Conditions_Number..............: 0
Normal_Velocity_Condition_Elements.....: 84
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
Print_Every_N_Steps....................: 500
Initial_Time...........................: 0.0
Error_Tolerance........................: 1e-10
Max_Iterations.........................: 5000
Safety_Factor..........................: 0.1
Shock_Capturing_constant...............: 0.9
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       -1.2988e+01     4.0699e+00
    2       -1.2988e+01     3.5837e+00
    3       -1.2485e+01     4.0699e+00
    4       -1.2510e+01     3.6049e+00
    5       -1.2988e+01     3.0975e+00
    6       -1.1982e+01     4.0699e+00
    7       -1.2521e+01     3.1403e+00
    8       -1.2019e+01     3.6193e+00
    9       -1.2052e+01     3.1654e+00
   10       -1.2988e+01     2.6113e+00
   11       -1.2516e+01     2.6657e+00
   12       -1.1479e+01     4.0699e+00
   13       -1.1529e+01     3.6211e+00
   14       -1.2057e+01     2.7087e+00
   15       -1.1566e+01     3.1606e+00
   16       -1.1607e+01     2.7152e+00
   17       -1.2988e+01     2.1251e+00
   18       -1.2488e+01     2.1830e+00
   19       -1.1035e+01     3.6082e+00
   20       -1.0976e+01     4.0699e+00
   21       -1.2065e+01     2.2659e+00
   22       -1.1088e+01     3.1493e+00
   23       -1.1653e+01     2.2850e+00
   24       -1.1153e+01     2.7066e+00
   25       -1.2056e+01     1.9411e+00
   26       -1.2988e+01     1.6390e+00
   27       -1.2378e+01     1.6606e+00
   28       -1.1720e+01     1.9177e+00
   29       -1.1235e+01     2.2883e+00
   30       -1.0531e+01     3.6024e+00
   31       -1.0474e+01     4.0699e+00
   32       -1.0594e+01     3.1351e+00
   33       -1.0696e+01     2.6824e+00
   34       -1.1317e+01     1.9091e+00
   35       -1.1853e+01     1.5354e+00
   36       -1.0830e+01     2.2685e+00
   37       -1.2988e+01     1.1528e+00
   38       -1.0966e+01     1.9515e+00
   39       -1.0022e+01     3.5964e+00
   40       -1.2467e+01     1.1043e+00
   41       -9.9707e+00     4.0699e+00
