###########################################################
                 PROGRAM CFD 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: CFD 2D

###################### Mesh Data ##########################
Elements_Number........................: 6384
Nodes_Number...........................: 6477
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 6384
Materials_Number.......................: 1
Gauss_Order............................: 1
Velocity_Conditions_Number.............: 17
Density_Conditions_Number..............: 17
Temperature_Conditions_Number..........: 17
No_Slip_Conditions_Number..............: 0
Normal_Velocity_Condition_Elements.....: 103
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
Print_Every_N_Steps....................: 1000
Initial_Time...........................: 0.0
Error_Tolerance........................: 1e-10
Max_Iterations.........................: 50000
Safety_Factor..........................: 0.2
Shock_Capturing_constant...............: 0.9
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       -1.2988e+01     4.0699e+00
    2       -1.2988e+01     3.5837e+00
    3       -1.2493e+01     4.0699e+00
    4       -1.2509e+01     3.5551e+00
    5       -1.2988e+01     3.0975e+00
    6       -1.1999e+01     4.0699e+00
    7       -1.2016e+01     3.5454e+00
    8       -1.2521e+01     3.0641e+00
    9       -1.2026e+01     3.0479e+00
   10       -1.2988e+01     2.6113e+00
   11       -1.1505e+01     4.0699e+00
   12       -1.2525e+01     2.5768e+00
   13       -1.1514e+01     3.5454e+00
   14       -1.1527e+01     3.0378e+00
   15       -1.2040e+01     2.5445e+00
   16       -1.2988e+01     2.1251e+00
   17       -1.1010e+01     4.0699e+00
   18       -1.2535e+01     2.1044e+00
   19       -1.1002e+01     3.5775e+00
   20       -1.1521e+01     2.5273e+00
   21       -1.2055e+01     2.0630e+00
   22       -1.0998e+01     3.0565e+00
   23       -1.2988e+01     1.6390e+00
   24       -1.0516e+01     4.0699e+00
   25       -1.2538e+01     1.6083e+00
   26       -1.1546e+01     2.0211e+00
   27       -1.0984e+01     2.5266e+00
   28       -1.0499e+01     3.5894e+00
   29       -1.2054e+01     1.5625e+00
   30       -1.0462e+01     3.0707e+00
   31       -1.0987e+01     2.0064e+00
   32       -1.2988e+01     1.1528e+00
   33       -1.1540e+01     1.5152e+00
   34       -1.0022e+01     4.0699e+00
   35       -1.0418e+01     2.5422e+00
   36       -1.2530e+01     1.1087e+00
   37       -9.9868e+00     3.5929e+00
   38       -1.2052e+01     1.0501e+00
   39       -9.9251e+00     3.0952e+00
   40       -1.0967e+01     1.4899e+00
   41       -1.0418e+01     2.0177e+00
