###########################################################
                 PROGRAM CFD 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: CFD 2D

###################### Mesh Data ##########################
Elements_Number........................: 5494
Nodes_Number...........................: 11133
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 5494
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 2
Velocity_Conditions_Number.............: 33
Density_Conditions_Number..............: 33
Temperature_Conditions_Number..........: 33
No_Slip_Conditions_Number..............: 0
Normal_Velocity_Condition_Elements.....: 84
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
Print_Every_N_Steps....................: 1
Initial_Time...........................: 0.0
Error_Tolerance........................: 1e-15
Max_Iterations.........................: 200
Safety_Factor..........................: 0.015
Shock_Capturing_constant...............: 0.9
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       -1.2988e+01     4.0699e+00
    2       -1.2988e+01     3.8268e+00
    3       -1.2736e+01     4.0699e+00
    4       -1.2736e+01     3.8268e+00
    5       -1.2988e+01     3.5837e+00
    6       -1.2485e+01     4.0699e+00
    7       -1.2520e+01     3.7053e+00
    8       -1.2771e+01     3.4622e+00
    9       -1.2310e+01     3.8385e+00
   10       -1.2988e+01     3.3406e+00
   11       -1.2233e+01     4.0699e+00
   12       -1.2555e+01     3.3406e+00
   13       -1.2345e+01     3.4738e+00
   14       -1.2771e+01     3.2191e+00
   15       -1.2059e+01     3.8385e+00
   16       -1.2135e+01     3.6070e+00
   17       -1.2988e+01     3.0975e+00
   18       -1.1982e+01     4.0699e+00
   19       -1.2340e+01     3.2255e+00
   20       -1.2555e+01     3.0975e+00
   21       -1.2131e+01     3.3587e+00
   22       -1.2771e+01     2.9760e+00
   23       -1.1807e+01     3.8385e+00
   24       -1.2988e+01     2.8544e+00
   25       -1.1917e+01     3.4869e+00
   26       -1.1731e+01     4.0699e+00
   27       -1.2340e+01     2.9824e+00
   28       -1.2126e+01     3.1105e+00
   29       -1.2555e+01     2.8544e+00
   30       -1.2771e+01     2.7329e+00
   31       -1.1912e+01     3.2387e+00
   32       -1.1588e+01     3.7184e+00
   33       -1.2988e+01     2.6113e+00
   34       -1.1698e+01     3.3669e+00
   35       -1.2124e+01     2.8609e+00
   36       -1.2338e+01     2.7329e+00
   37       -1.1479e+01     4.0699e+00
   38       -1.2555e+01     2.6113e+00
   39       -1.1914e+01     2.9915e+00
   40       -1.2771e+01     2.4898e+00
   41       -1.1700e+01     3.1197e+00
   42       -1.1481e+01     3.4915e+00
   43       -1.1372e+01     3.8430e+00
   44       -1.2122e+01     2.6113e+00
   45       -1.2988e+01     2.3682e+00
