###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 62
Nodes_Number...........................: 79
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 62
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 8
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 15
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     1.0000e+00
    2       1.0000e-01     1.0000e+00
    3       0.0000e+00     9.0000e-01
    4       1.0131e-01     8.9595e-01
    5       2.0000e-01     1.0000e+00
    6       0.0000e+00     8.0000e-01
    7       2.0235e-01     8.9542e-01
    8       1.0013e-01     7.9526e-01
    9       2.0213e-01     7.9612e-01
   10       3.0000e-01     1.0000e+00
   11       0.0000e+00     7.0000e-01
   12       3.0266e-01     8.9805e-01
   13       1.0286e-01     6.9460e-01
   14       3.0343e-01     7.9891e-01
   15       2.0802e-01     6.9287e-01
   16       4.0000e-01     1.0000e+00
   17       0.0000e+00     6.0000e-01
   18       4.0254e-01     9.0085e-01
   19       1.0655e-01     5.8994e-01
   20       3.1071e-01     7.0227e-01
   21       4.0501e-01     8.0407e-01
   22       2.2532e-01     5.7518e-01
   23       5.0000e-01     1.0000e+00
   24       0.0000e+00     5.0000e-01
   25       4.0773e-01     7.0714e-01
   26       3.2368e-01     6.1016e-01
   27       5.0249e-01     9.0129e-01
   28       9.8023e-02     4.8999e-01
   29       5.0366e-01     8.0309e-01
   30       1.9283e-01     4.7708e-01
   31       4.1273e-01     6.1447e-01
   32       3.4607e-01     5.4568e-01
   33       3.0368e-01     5.0095e-01
   34       5.0491e-01     7.0468e-01
   35       6.0000e-01     1.0000e+00
   36       0.0000e+00     4.0000e-01
