###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 442
Nodes_Number...........................: 250
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 442
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 15
Normal_Flux_Line_Condition_Elements....: 14
Convection_Lines_Condition_Elements....: 0
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 1
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 442
Print_Every_N_Steps....................: 500
Initial_Time...........................: 0.0
Error_Tolerance........................: 5E-5
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       1.0000e+00     0.0000e+00
    2       9.2857e-01     0.0000e+00
    3       1.0000e+00     7.1429e-02
    4       8.9978e-01     7.8152e-02
    5       1.0000e+00     1.4286e-01
    6       8.5714e-01     0.0000e+00
    7       9.2916e-01     1.5312e-01
    8       8.2461e-01     9.1745e-02
    9       8.5917e-01     1.5262e-01
   10       1.0000e+00     2.1429e-01
   11       7.8571e-01     0.0000e+00
   12       8.9373e-01     2.1349e-01
   13       7.8917e-01     1.5211e-01
   14       7.5461e-01     9.1239e-02
   15       8.2373e-01     2.1299e-01
   16       9.2829e-01     2.7436e-01
   17       1.0000e+00     2.8571e-01
   18       7.1429e-01     0.0000e+00
   19       8.5829e-01     2.7386e-01
   20       7.1917e-01     1.5161e-01
   21       7.5373e-01     2.1248e-01
   22       6.8461e-01     9.0734e-02
   23       7.8829e-01     2.7335e-01
   24       8.9904e-01     3.3838e-01
   25       1.0000e+00     3.5714e-01
   26       6.4286e-01     0.0000e+00
   27       8.2285e-01     3.3423e-01
   28       6.8373e-01     2.1197e-01
   29       6.4917e-01     1.5110e-01
   30       7.1829e-01     2.7285e-01
   31       6.1461e-01     9.0229e-02
   32       9.3107e-01     3.9405e-01
   33       7.5286e-01     3.3372e-01
   34       8.5742e-01     3.9510e-01
