11:56:54  Initiating Program
11:56:54    Reading project data
11:56:54      Project name: test2
11:56:54    Reading mesh data
11:56:54      Number of Elements.............................: 442
11:56:54      Are Elements Quadratic.........................: 0
11:56:54      Number of Triangular elements..................: 442
11:56:54      Number of Rectangular elements.................: 0
11:56:54      Number of Nodes................................: 250
11:56:54      Number of Dirichlet conditions.................: 15
11:56:54      Number of NormalFluxOnLines conditions.........: 14
11:56:54      Number of ConvectionOnLines conditions.........: 0
11:56:54      Number of Sources on points....................: 0
11:56:54      Number of Sources on surfaces..................: 1
11:56:54      Number of points with pointSource..............: 0
11:56:54      Number of Surfaces with surfaceSource..........: 442
11:56:54      Number of Materials............................: 1
11:56:54      Gauss cuadrature order.........................: 3
11:56:54      PrintStep......................................: 500
11:56:54      Initial time...................................:   0.00000000E+00
11:56:54      Error tolerance................................:   0.50000000E-04
11:56:54          Allocated weights: 4
11:56:54          Allocated gPoints: 8
11:56:54          Allocated weights: 3
11:56:54          Allocated gPoints: 3
11:56:54          Allocated weights: 4
11:56:54          Allocated gPoints: 8
11:56:54          Allocated weights: 3
11:56:54          Allocated gPoints: 3
11:56:54          Allocated weights: 9
11:56:54          Allocated gPoints: 18
11:56:54          Allocated weights: 3
11:56:54          Allocated gPoints: 3
11:56:54          Allocated weights: 9
11:56:54          Allocated gPoints: 18
11:56:54          Allocated weights: 3
11:56:54          Allocated gPoints: 3
11:56:54    Reading materials properties
11:56:54    Reading elements
11:56:54    Reading point and line Sources
11:56:54    Reading Boundary Conditions
11:56:54    Reading Initial Values
11:56:54  End loading data
11:56:54    Assembling stiffness matrix and right hand side vector
