###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 1600
Nodes_Number...........................: 3281
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 1600
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 41
Normal_Flux_Line_Condition_Elements....: 20
Convection_Lines_Condition_Elements....: 0
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 1
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 1600
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     0.0000e+00
    2       1.2500e-02     1.2500e-02
    3       2.5000e-02     0.0000e+00
    4       0.0000e+00     2.5000e-02
    5       2.5000e-02     2.5000e-02
    6       3.7500e-02     1.2500e-02
    7       1.2500e-02     3.7500e-02
    8       5.0000e-02     0.0000e+00
    9       0.0000e+00     5.0000e-02
   10       3.7500e-02     3.7500e-02
   11       5.0000e-02     2.5000e-02
   12       2.5000e-02     5.0000e-02
   13       6.2500e-02     1.2500e-02
   14       1.2500e-02     6.2500e-02
   15       5.0000e-02     5.0000e-02
   16       3.7500e-02     6.2500e-02
   17       6.2500e-02     3.7500e-02
   18       0.0000e+00     7.5000e-02
   19       7.5000e-02     0.0000e+00
   20       2.5000e-02     7.5000e-02
   21       7.5000e-02     2.5000e-02
   22       1.2500e-02     8.7500e-02
   23       6.2500e-02     6.2500e-02
   24       8.7500e-02     1.2500e-02
   25       5.0000e-02     7.5000e-02
   26       7.5000e-02     5.0000e-02
   27       3.7500e-02     8.7500e-02
   28       8.7500e-02     3.7500e-02
   29       0.0000e+00     1.0000e-01
   30       1.0000e-01     0.0000e+00
   31       2.5000e-02     1.0000e-01
   32       1.0000e-01     2.5000e-02
   33       7.5000e-02     7.5000e-02
   34       6.2500e-02     8.7500e-02
   35       8.7500e-02     6.2500e-02
   36       5.0000e-02     1.0000e-01
   37       1.0000e-01     5.0000e-02
   38       1.2500e-02     1.1250e-01
   39       1.1250e-01     1.2500e-02
   40       3.7500e-02     1.1250e-01
   41       1.1250e-01     3.7500e-02
   42       8.7500e-02     8.7500e-02
   43       7.5000e-02     1.0000e-01
   44       1.0000e-01     7.5000e-02
   45       1.2500e-01     0.0000e+00
