###########################################################
            PROGRAM THERMAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 438
Nodes_Number...........................: 962
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 438
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 62
Normal_Flux_Line_Condition_Elements....: 13
Convection_Lines_Condition_Elements....: 30
Source_Number_On_Points................: 0
Source_Number_On_Surfaces..............: 1
Points_With_Point_Source...............: 0
Surfaces_With_Surface_Source...........: 438
Print_Every_N_Steps....................: 500
Initial_Time...........................: 0.0
Error_Tolerance........................: 5E-8
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     0.0000e+00
    2       0.0000e+00     1.0000e-02
    3       1.0000e-02     0.0000e+00
    4       1.0000e-02     1.0000e-02
    5       0.0000e+00     2.0000e-02
    6       2.0000e-02     0.0000e+00
    7       1.4167e-02     1.8884e-02
    8       2.4167e-02     8.8835e-03
    9       1.0000e-02     2.7321e-02
   10       0.0000e+00     3.0000e-02
   11       3.0000e-02     0.0000e+00
   12       2.8333e-02     1.7767e-02
   13       3.4167e-02     8.8835e-03
   14       2.4167e-02     2.6204e-02
   15       1.0000e-02     3.7321e-02
   16       2.0000e-02     3.4641e-02
   17       0.0000e+00     4.0000e-02
   18       4.0000e-02     0.0000e+00
   19       3.9167e-02     1.7544e-02
   20       3.4167e-02     2.6204e-02
   21       3.0000e-02     3.4641e-02
   22       4.5000e-02     8.6603e-03
   23       1.0000e-02     4.7321e-02
   24       0.0000e+00     5.0000e-02
   25       5.0000e-02     0.0000e+00
   26       2.4451e-02     4.4770e-02
   27       4.5000e-02     2.5981e-02
   28       4.0000e-02     3.4641e-02
   29       5.0000e-02     1.7321e-02
   30       5.5000e-02     8.6603e-03
   31       3.4451e-02     4.4770e-02
   32       1.4451e-02     5.7449e-02
   33       0.0000e+00     6.0000e-02
   34       6.0000e-02     0.0000e+00
   35       5.5000e-02     2.5981e-02
   36       5.0000e-02     3.4641e-02
   37       2.8902e-02     5.4898e-02
   38       4.5000e-02     4.3301e-02
   39       6.0000e-02     1.7321e-02
   40       6.5000e-02     8.6603e-03
   41       3.9451e-02     5.3430e-02
   42       6.0000e-02     3.4641e-02
   43       5.5000e-02     4.3301e-02
   44       6.5000e-02     2.5981e-02
   45       0.0000e+00     7.0000e-02
   46       7.0000e-02     0.0000e+00
   47       9.7018e-03     6.9643e-02
   48       3.4451e-02     6.2090e-02
   49       2.4153e-02     6.7092e-02
   50       5.0000e-02     5.1962e-02
   51       7.0000e-02     1.7321e-02
   52       4.5000e-02     6.0622e-02
   53       7.5000e-02     8.6603e-03
   54       7.0000e-02     3.4641e-02
   55       7.5000e-02     2.5981e-02
   56       4.0000e-02     6.9282e-02
   57       0.0000e+00     8.0000e-02
   58       8.0000e-02     0.0000e+00
   59       2.9702e-02     7.4284e-02
   60       9.7018e-03     7.9643e-02
   61       5.3339e-02     6.0264e-02
   62       6.7605e-02     4.4872e-02
   63       1.9404e-02     7.9286e-02
   64       8.0000e-02     1.7321e-02
   65       6.2605e-02     5.3532e-02
   66       4.8339e-02     6.8925e-02
   67       8.5000e-02     8.6603e-03
   68       8.0000e-02     3.4641e-02
   69       4.0675e-02     7.7437e-02
   70       3.0376e-02     8.2439e-02
   71       8.5000e-02     2.5981e-02
   72       5.6678e-02     6.8567e-02
   73       7.7605e-02     4.4872e-02
   74       0.0000e+00     9.0000e-02
   75       9.0000e-02     0.0000e+00
   76       9.7018e-03     8.9643e-02
   77       6.5944e-02     6.1835e-02
   78       4.9013e-02     7.7079e-02
   79       9.0000e-02     1.7321e-02
   80       7.5211e-02     5.5102e-02
   81       2.2489e-02     9.2259e-02
   82       4.1349e-02     8.5591e-02
   83       9.5000e-02     8.6603e-03
   84       8.8338e-02     3.8029e-02
   85       6.6076e-02     7.1759e-02
   86       9.3338e-02     2.9369e-02
   87       5.8869e-02     7.8247e-02
   88       8.5944e-02     4.8260e-02
   89       7.5342e-02     6.5026e-02
   90       0.0000e+00     1.0000e-01
   91       1.0000e-01     0.0000e+00
   92       5.1205e-02     8.6759e-02
   93       3.3461e-02     9.5412e-02
   94       1.0000e-01     1.7321e-02
   95       8.3740e-02     6.0178e-02
   96       1.2787e-02     1.0262e-01
   97       4.5506e-02     9.4604e-02
   98       9.6677e-02     4.1417e-02
   99       1.0500e-01     8.6603e-03
  100       6.8267e-02     8.1439e-02
  101       7.5473e-02     7.4951e-02
  102       6.1061e-02     8.7927e-02
  103       1.0334e-01     2.9369e-02
  104       2.5574e-02     1.0523e-01
  105       9.4473e-02     5.3336e-02
  106       8.3871e-02     7.0102e-02
  107       0.0000e+00     1.1000e-01
  108       1.1000e-01     0.0000e+00
  109       5.5362e-02     9.5772e-02
  110       3.7618e-02     1.0442e-01
  111       1.1000e-01     1.7321e-02
  112       9.2269e-02     6.5254e-02
  113       1.2787e-02     1.1262e-01
  114       7.7356e-02     8.4287e-02
  115       7.0150e-02     9.0776e-02
  116       4.9662e-02     1.0362e-01
  117       1.0761e-01     4.1220e-02
  118       1.0369e-01     5.0339e-02
  119       1.1500e-01     8.6603e-03
  120       8.3771e-02     7.9626e-02
  121       6.4844e-02     9.6669e-02
  122       1.1427e-01     2.9171e-02
  123       3.3674e-02     1.1328e-01
  124       9.2169e-02     7.4778e-02
  125       2.4195e-02     1.1622e-01
  126       1.0149e-01     6.2257e-02
  127       0.0000e+00     1.2000e-01
  128       1.2000e-01     0.0000e+00
  129       5.9145e-02     1.0451e-01
  130       4.5718e-02     1.1248e-01
  131       1.2032e-01     1.9352e-02
  132       9.9413e-02     7.1553e-02
  133       7.9239e-02     9.3624e-02
  134       8.5654e-02     8.8963e-02
  135       7.3933e-02     9.9517e-02
  136       1.1408e-02     1.2361e-01
  137       5.5180e-02     1.1138e-01
  138       9.2069e-02     8.4302e-02
  139       1.1463e-01     5.0141e-02
  140       1.1855e-01     4.1022e-02
  141       1.1071e-01     5.9261e-02
  142       1.2532e-01     1.0692e-02
  143       6.8627e-02     1.0541e-01
  144       9.9313e-02     8.1077e-02
  145       4.1774e-02     1.2133e-01
  146       3.2295e-02     1.2428e-01
  147       1.2459e-01     3.1203e-02
  148       1.0864e-01     6.8556e-02
  149       2.2816e-02     1.2722e-01
  150       6.4662e-02     1.1228e-01
  151       0.0000e+00     1.3000e-01
  152       1.3000e-01     0.0000e+00
  153       8.6815e-02     9.7306e-02
  154       8.2109e-02     1.0154e-01
  155       5.1236e-02     1.2024e-01
  156       9.3230e-02     9.2645e-02
  157       1.0656e-01     7.7852e-02
  158       7.6803e-02     1.0744e-01
  159       1.3063e-01     2.1383e-02
  160       9.8714e-02     8.9479e-02
  161       1.2427e-01     4.9128e-02
  162       1.2036e-01     5.8247e-02
  163       6.0697e-02     1.1914e-01
  164       1.1408e-02     1.3361e-01
  165       7.3081e-02     1.1256e-01
  166       1.1639e-01     6.6908e-02
  167       1.3532e-01     1.0692e-02
  168       1.3000e-01     4.1022e-02
  169       1.0596e-01     8.6254e-02
  170       3.9758e-02     1.3082e-01
  171       4.8785e-02     1.2778e-01
  172       3.0279e-02     1.3376e-01
  173       1.1431e-01     7.6203e-02
  174       6.9116e-02     1.1943e-01
  175       9.4391e-02     1.0099e-01
  176       8.9685e-02     1.0523e-01
  177       8.4979e-02     1.0946e-01
  178       5.8247e-02     1.2669e-01
  179       1.3604e-01     3.1203e-02
