###########################################################
            PROGRAM STRUCTURAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 2D

###################### Mesh Data ##########################
Elements_Number........................: 1685
Nodes_Number...........................: 5216
Are_Elements_Quadratic.................: 1
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 1685
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 81
Fix_Displacement_Y_Number..............: 81
Pressure_On_Lines_Condition_elements...: 40
Load_Number_On_Points..................: 0
Load_Number_On_Surfaces................: 0
Points_With_Point_Load.................: 0
Surfaces_With_Surface_Load.............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     1.0000e+00
    2       1.2500e-02     1.0000e+00
    3       0.0000e+00     9.8750e-01
    4       2.5000e-02     1.0000e+00
    5       0.0000e+00     9.7500e-01
    6       1.2267e-02     9.7524e-01
    7       2.4767e-02     9.8774e-01
    8       2.4534e-02     9.7547e-01
    9       3.7500e-02     1.0000e+00
   10       0.0000e+00     9.6250e-01
   11       2.4271e-02     9.6319e-01
   12       3.7122e-02     9.7557e-01
   13       5.0000e-02     1.0000e+00
   14       0.0000e+00     9.5000e-01
   15       1.2004e-02     9.5046e-01
   16       4.9855e-02     9.8783e-01
   17       2.4008e-02     9.5092e-01
   18       4.9710e-02     9.7567e-01
   19       3.6340e-02     9.5101e-01
   20       4.9191e-02     9.6338e-01
   21       6.2500e-02     1.0000e+00
   22       0.0000e+00     9.3750e-01
   23       2.4038e-02     9.3868e-01
   24       6.1856e-02     9.7543e-01
   25       4.8673e-02     9.5109e-01
   26       7.5000e-02     1.0000e+00
   27       0.0000e+00     9.2500e-01
   28       1.2034e-02     9.2572e-01
   29       7.4501e-02     9.8760e-01
   30       2.4068e-02     9.2645e-01
   31       7.4002e-02     9.7519e-01
   32       6.0922e-02     9.5119e-01
   33       4.8696e-02     9.3890e-01
   34       3.6394e-02     9.2658e-01
   35       7.3587e-02     9.6324e-01
   36       8.7500e-02     1.0000e+00
   37       0.0000e+00     9.1250e-01
   38       7.3172e-02     9.5128e-01
   39       4.8720e-02     9.2671e-01
   40       2.3922e-02     9.1388e-01
   41       8.6407e-02     9.7539e-01
   42       6.1034e-02     9.2706e-01
   43       7.3259e-02     9.3935e-01
   44       8.5568e-02     9.5145e-01
   45       4.8757e-02     9.1430e-01
   46       1.0000e-01     1.0000e+00
   47       0.0000e+00     9.0000e-01
   48       1.1888e-02     9.0066e-01
   49       9.9406e-02     9.8779e-01
   50       2.3776e-02     9.0131e-01
   51       9.8812e-02     9.7559e-01
   52       7.3347e-02     9.2742e-01
   53       3.6284e-02     9.0160e-01
   54       9.8388e-02     9.6360e-01
   55       9.7964e-02     9.5161e-01
   56       4.8793e-02     9.0189e-01
   57       8.5313e-02     9.2745e-01
   58       7.3143e-02     9.1509e-01
   59       0.0000e+00     8.8750e-01
   60       1.1250e-01     1.0000e+00
   61       1.1105e-01     9.7557e-01
   62       2.3778e-02     8.8867e-01
   63       9.7622e-02     9.3955e-01
   64       6.0866e-02     9.0233e-01
   65       1.1013e-01     9.5116e-01
   66       4.8500e-02     8.8945e-01
   67       9.7279e-02     9.2749e-01
   68       7.2939e-02     9.0276e-01
   69       1.2414e-01     9.8778e-01
   70       1.2500e-01     1.0000e+00
   71       0.0000e+00     8.7500e-01
   72       1.1890e-02     8.7552e-01
   73       1.2328e-01     9.7555e-01
   74       2.3781e-02     8.7604e-01
   75       1.2279e-01     9.6313e-01
   76       3.5994e-02     8.7652e-01
   77       9.7419e-02     9.1501e-01
   78       8.5249e-02     9.0264e-01
   79       1.0935e-01     9.2714e-01
   80       1.2230e-01     9.5071e-01
   81       7.3041e-02     8.9019e-01
   82       4.8207e-02     8.7700e-01
   83       1.2187e-01     9.3875e-01
   84       6.0675e-02     8.7731e-01
   85       1.3750e-01     1.0000e+00
   86       0.0000e+00     8.6250e-01
   87       9.7559e-02     9.0252e-01
   88       1.3580e-01     9.7529e-01
   89       2.3635e-02     8.6377e-01
   90       1.2143e-01     9.2679e-01
   91       7.3144e-02     8.7762e-01
   92       1.3493e-01     9.5057e-01
   93       4.8123e-02     8.6445e-01
   94       1.0973e-01     9.0256e-01
   95       9.7832e-02     8.8988e-01
   96       1.2167e-01     9.1469e-01
   97       8.5625e-02     8.7743e-01
   98       1.4916e-01     9.8752e-01
   99       1.1744e-02     8.5075e-01
  100       1.5000e-01     1.0000e+00
  101       0.0000e+00     8.5000e-01
  102       2.3489e-02     8.5150e-01
  103       1.4832e-01     9.7503e-01
  104       3.5764e-02     8.5170e-01
  105       1.4794e-01     9.6273e-01
  106       1.3416e-01     9.2653e-01
  107       7.2858e-02     8.6498e-01
  108       1.4757e-01     9.5043e-01
  109       4.8040e-02     8.5190e-01
  110       1.2191e-01     9.0260e-01
  111       9.8106e-02     8.7723e-01
  112       1.4723e-01     9.3835e-01
  113       6.0306e-02     8.5211e-01
  114       1.6250e-01     1.0000e+00
  115       0.0000e+00     8.3750e-01
  116       1.6099e-01     9.7494e-01
  117       2.3334e-02     8.3872e-01
  118       1.4689e-01     9.2626e-01
  119       1.2213e-01     8.9000e-01
  120       7.2573e-02     8.5233e-01
  121       1.1023e-01     8.7732e-01
  122       1.3407e-01     9.0248e-01
  123       9.7717e-02     8.6445e-01
  124       4.7966e-02     8.3933e-01
  125       1.6016e-01     9.5006e-01
