###########################################################
            PROGRAM STRUCTURAL 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 2D

###################### Mesh Data ##########################
Elements_Number........................: 100
Nodes_Number...........................: 121
Are_Elements_Quadratic.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 100
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 11
Fix_Displacement_Y_Number..............: 11
Pressure_On_Lines_Condition_elements...: 10
Load_Number_On_Points..................: 1
Load_Number_On_Surfaces................: 0
Points_With_Point_Load.................: 1
Surfaces_With_Surface_Load.............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |
----------------------------------------- 
    1       0.0000e+00     1.0000e+00
    2       1.0000e-01     1.0000e+00
    3       0.0000e+00     9.0000e-01
    4       1.0000e-01     9.0000e-01
    5       2.0000e-01     1.0000e+00
    6       0.0000e+00     8.0000e-01
    7       2.0000e-01     9.0000e-01
    8       1.0000e-01     8.0000e-01
    9       2.0000e-01     8.0000e-01
   10       3.0000e-01     1.0000e+00
   11       0.0000e+00     7.0000e-01
   12       3.0000e-01     9.0000e-01
   13       1.0000e-01     7.0000e-01
   14       3.0000e-01     8.0000e-01
   15       2.0000e-01     7.0000e-01
   16       4.0000e-01     1.0000e+00
   17       0.0000e+00     6.0000e-01
   18       4.0000e-01     9.0000e-01
   19       1.0000e-01     6.0000e-01
   20       3.0000e-01     7.0000e-01
   21       4.0000e-01     8.0000e-01
   22       2.0000e-01     6.0000e-01
   23       5.0000e-01     1.0000e+00
   24       0.0000e+00     5.0000e-01
   25       3.0000e-01     6.0000e-01
   26       4.0000e-01     7.0000e-01
   27       5.0000e-01     9.0000e-01
   28       1.0000e-01     5.0000e-01
   29       2.0000e-01     5.0000e-01
   30       5.0000e-01     8.0000e-01
   31       4.0000e-01     6.0000e-01
   32       3.0000e-01     5.0000e-01
   33       5.0000e-01     7.0000e-01
   34       6.0000e-01     1.0000e+00
   35       0.0000e+00     4.0000e-01
   36       6.0000e-01     9.0000e-01
