14:23:39  Initiating Program
14:23:39    Reading project data
14:23:39      Project name: test2
14:23:39      Path: /home/ponfo/Documents/Project789/applications/Structural2D/Gid/Structural2D.gid
14:23:39    Reading mesh data
14:23:39      Number of Elements.............................: 1685
14:23:39      Are Elements Quadratic.........................: 1
14:23:39      Number of Triangular elements..................: 0
14:23:39      Number of Rectangular elements.................: 1685
14:23:39      Number of Nodes................................: 5216
14:23:39      Number of Dirichlet X conditions...............: 81
14:23:39      Number of Dirichlet Y conditions...............: 81
14:23:39      Number of Pressure conditions..................: 40
14:23:39      Number of Loads on points......................: 0
14:23:39      Number of Loads on surfaces....................: 0
14:23:39      Number of points with pointSource..............: 0
14:23:39      Number of Surfaces with surfaceSource..........: 0
14:23:39      Number of Materials............................: 1
14:23:39      Gauss cuadrature order.........................: 3
14:23:39          Allocated weights: 4
14:23:39          Allocated gPoints: 8
14:23:39          Allocated weights: 3
14:23:39          Allocated gPoints: 3
14:23:39          Allocated weights: 4
14:23:39          Allocated gPoints: 8
14:23:39          Allocated weights: 3
14:23:39          Allocated gPoints: 3
14:23:39          Allocated weights: 9
14:23:39          Allocated gPoints: 18
14:23:39          Allocated weights: 3
14:23:39          Allocated gPoints: 3
14:23:39          Allocated weights: 9
14:23:39          Allocated gPoints: 18
14:23:39          Allocated weights: 3
14:23:39          Allocated gPoints: 3
14:23:39    Reading materials properties
14:23:39    Reading elements
14:23:39    Reading point and line Sources
14:23:39    Reading Boundary Conditions
14:23:39  End loading data
14:23:39    Assembling stiffness matrix and right hand side vector
14:23:39  solving linear system
14:23:39  done solving
