 8: 1:26  Initiating Program
 8: 1:26    Reading project data
 8: 1:26      Project name: test2
 8: 1:26      Path: /home/ponfo/Documents/Project789/applications/Structural2D/Gid/Structural2D.gid
 8: 1:26    Reading mesh data
 8: 1:26      Number of Elements.............................: 100
 8: 1:26      Are Elements Quadratic.........................: 0
 8: 1:26      Number of Triangular elements..................: 0
 8: 1:26      Number of Rectangular elements.................: 100
 8: 1:26      Number of Nodes................................: 121
 8: 1:26      Number of Dirichlet X conditions...............: 11
 8: 1:26      Number of Dirichlet Y conditions...............: 11
 8: 1:26      Number of Pressure conditions..................: 10
 8: 1:26      Number of Loads on points......................: 1
 8: 1:26      Number of Loads on surfaces....................: 0
 8: 1:26      Number of points with pointSource..............: 1
 8: 1:26      Number of Surfaces with surfaceSource..........: 0
 8: 1:26      Number of Materials............................: 1
 8: 1:26      Gauss cuadrature order.........................: 3
 8: 1:26          Allocated weights: 4
 8: 1:26          Allocated gPoints: 8
 8: 1:26          Allocated weights: 3
 8: 1:26          Allocated gPoints: 3
 8: 1:26          Allocated weights: 4
 8: 1:26          Allocated gPoints: 8
 8: 1:26          Allocated weights: 3
 8: 1:26          Allocated gPoints: 3
 8: 1:26          Allocated weights: 9
 8: 1:26          Allocated gPoints: 18
 8: 1:26          Allocated weights: 3
 8: 1:26          Allocated gPoints: 3
 8: 1:26          Allocated weights: 9
 8: 1:26          Allocated gPoints: 18
 8: 1:26          Allocated weights: 3
 8: 1:26          Allocated gPoints: 3
 8: 1:26    Reading materials properties
 8: 1:26    Reading elements
 8: 1:26    Reading point and line Sources
 8: 1:26    Reading Boundary Conditions
 8: 1:26  End loading data
 8: 1:26    Assembling stiffness matrix and right hand side vector
 8: 1:26  solving linear system
 8: 1:26  done solving
