###########################################################
            PROGRAM THERMAL 3D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 3D

###################### Mesh Data ##########################
Elements_Number........................: 7159
Nodes_Number...........................: 1638
Are_Elements_Quadratic.................: 0
Tetrahedral_Elements_Number............: 7159
Hexahedral_Elements_Number.............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 49
Normal_Flux_Surface_Condition_Elements.: 0
Convection_Surface_Condition_Elements..: 0
Source_Number_On_Points................: 0
Source_Number_On_Volumes...............: 0
Points_With_Point_Source...............: 0
Surfaces_With_Volume_Source............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |       Z       |
---------------------------------------------------------
    1       -1.2192e+01     -7.1564e-01    0.0000e+00
    2       -1.2142e+01     -7.2929e-01    2.5883e-01
    3       -1.2431e+01     -5.2631e-01    2.4257e-01
    4       -1.1853e+01     -9.3115e-01    0.0000e+00
    5       -1.2517e+01     -4.7841e-01    0.0000e+00
    6       -1.2023e+01     -3.2984e-01    1.3950e-01
    7       -1.2117e+01     -6.8440e-01    -5.1816e-01
    8       -1.2424e+01     -4.8951e-01    -4.3554e-01
    9       -1.1747e+01     -9.7773e-01    2.2455e-01
   10       -1.1727e+01     -9.5263e-01    -4.2120e-01
   11       -1.2431e+01     -4.1096e-01    6.4410e-01
   12       -1.1750e+01     -8.7603e-01    6.2534e-01
   13       -1.1501e+01     -1.1240e+00    0.0000e+00
   14       -1.2825e+01     -2.2047e-01    0.0000e+00
   15       -1.1381e+01     -7.3505e-01    1.3226e-01
   16       -1.2797e+01     -2.1004e-01    3.2351e-01
   17       -1.1435e+01     -1.1388e+00    2.5148e-01
   18       -1.1964e+01     -2.5483e-02    -5.6004e-01
   19       -1.2747e+01     -1.7903e-01    -5.7164e-01
   20       -1.1641e+01     -4.7190e-02    4.2394e-01
   21       -1.1356e+01     -1.1467e+00    -4.1563e-01
   22       -1.1461e+01     -1.4718e-02    -2.2619e-01
   23       -1.1205e+01     -5.1018e-01    -3.9819e-01
   24       -1.1890e+01     -5.7296e-01    -1.0331e+00
   25       -1.2153e+01     1.9621e-01    6.4218e-01
   26       -1.1136e+01     -1.2934e+00    0.0000e+00
   27       -1.3116e+01     5.7076e-02    0.0000e+00
   28       -1.3058e+01     5.8406e-02    -4.0879e-01
   29       -1.3097e+01     6.9639e-02    2.9534e-01
   30       -1.2407e+01     -1.3081e-01    -1.1183e+00
   31       -1.1247e+01     -4.6318e-01    8.5552e-01
   32       -1.1889e+01     5.5879e-01    1.0698e-01
   33       -1.2676e+01     5.1697e-01    2.0860e-01
   34       -1.1306e+01     -9.2764e-01    -9.9221e-01
   35       -1.1013e+01     -1.3313e+00    2.1959e-01
   36       -1.2220e+01     1.8844e-01    1.1073e+00
   37       -1.0929e+01     -4.3206e-01    6.0865e-01
   38       -1.1010e+01     -1.2421e+00    6.1260e-01
   39       -1.0946e+01     -1.3153e+00    -4.5120e-01
   40       -1.2631e+01     8.8915e-02    1.1467e+00
   41       -1.2565e+01     4.4087e-01    8.5847e-01
   42       -1.1815e+01     -3.0716e-01    1.3807e+00
   43       -1.3023e+01     2.1491e-01    -8.2345e-01
   44       -1.1401e+01     -2.3015e-02    1.0838e+00
   45       -1.0687e+01     -1.0452e+00    1.2938e-01
   46       -1.0693e+01     -3.9359e-01    -2.0810e-01
   47       -1.1736e+01     1.0141e-01    -1.2474e+00
   48       -1.2224e+01     5.4978e-01    -9.3290e-01
   49       -1.1527e+01     5.4778e-01    -7.0233e-01
   50       -1.1718e+01     5.6426e-01    8.2112e-01
   51       -1.0761e+01     -1.4386e+00    0.0000e+00
   52       -1.3388e+01     3.5304e-01    0.0000e+00
   53       -1.2810e+01     2.6406e-01    -1.1511e+00
   54       -1.3358e+01     3.7830e-01    3.9259e-01
   55       -1.3358e+01     3.7843e-01    -3.9354e-01
   56       -1.1056e+01     3.6182e-01    5.7667e-01
   57       -1.0680e+01     -1.4502e+00    2.4655e-01
   58       -1.2743e+01     7.6684e-01    -6.2553e-01
   59       -1.2327e+01     8.8311e-01    6.9479e-01
   60       -1.1764e+01     4.6513e-01    1.2389e+00
   61       -1.3270e+01     4.5457e-01    7.7542e-01
   62       -1.3269e+01     4.5538e-01    -7.7838e-01
   63       -1.2424e+01     2.6615e-01    1.4607e+00
   64       -1.0592e+01     -7.2902e-01    7.7264e-01
   65       -1.0876e+01     -9.7279e-01    1.1970e+00
   66       -1.0827e+01     4.2512e-01    -2.8570e-01
   67       -1.0539e+01     -1.4777e+00    -3.5993e-01
   68       -1.2237e+01     1.1865e+00    -5.4200e-02
   69       -1.2645e+01     4.6437e-01    -1.4524e+00
   70       -1.1216e+01     9.5039e-01    1.5676e-01
   71       -1.0412e+01     -4.2808e-01    -7.4025e-01
   72       -1.3122e+01     5.8139e-01    1.1332e+00
   73       -1.3120e+01     5.8336e-01    -1.1376e+00
