18: 5:13  Initiating Program
18: 5:13    Reading project data
18: 5:13      Project name: test1
18: 5:13      Path: /home/ponfo/Documents/Project789/applications/Structural2D/Gid/Structural2D.gid
18: 5:13    Reading mesh data
18: 5:13      Number of Elements.............................: 210
18: 5:13      Are Elements Quadratic.........................: 0
18: 5:13      Number of Triangular elements..................: 210
18: 5:13      Number of Rectangular elements.................: 0
18: 5:13      Number of Nodes................................: 126
18: 5:13      Number of Dirichlet X conditions...............: 1
18: 5:13      Number of Dirichlet Y conditions...............: 1
18: 5:13      Number of Pressure conditions..................: 0
18: 5:13      Number of Loads on points......................: 1
18: 5:13      Number of Loads on surfaces....................: 0
18: 5:13      Number of points with pointSource..............: 1
18: 5:13      Number of Surfaces with surfaceSource..........: 0
18: 5:13      Number of Materials............................: 1
18: 5:13      Gauss cuadrature order.........................: 3
18: 5:13          Allocated weights: 4
18: 5:13          Allocated gPoints: 8
18: 5:13          Allocated weights: 3
18: 5:13          Allocated gPoints: 3
18: 5:13          Allocated weights: 4
18: 5:13          Allocated gPoints: 8
18: 5:13          Allocated weights: 3
18: 5:13          Allocated gPoints: 3
18: 5:13          Allocated weights: 9
18: 5:13          Allocated gPoints: 18
18: 5:13          Allocated weights: 3
18: 5:13          Allocated gPoints: 3
18: 5:13          Allocated weights: 9
18: 5:13          Allocated gPoints: 18
18: 5:13          Allocated weights: 3
18: 5:13          Allocated gPoints: 3
18: 5:13    Reading materials properties
18: 5:13    Reading elements
18: 5:13    Reading point and line Sources
18: 5:13    Reading Boundary Conditions
18: 5:13  End loading data
18: 5:13    Assembling stiffness matrix and right hand side vector
18: 5:13  solving linear system
18: 5:13  done solving
