 8: 5:59  Initiating Program
 8: 5:59    Reading project data
 8: 5:59      Project name: test1
 8: 5:59      Path: /home/ponfo/Documents/Project789/applications/ThermalStructural2D/Gid/ThermalStructural2D.gid
 8: 5:59    Reading mesh data
 8: 5:59      Number of Elements.............................: 1060
 8: 5:59      Are Elements Quadratic.........................: 0
 8: 5:59      Number of Triangular elements..................: 0
 8: 5:59      Number of Rectangular elements.................: 1060
 8: 5:59      Number of Nodes................................: 1171
 8: 5:59      Number of Fix Temperature conditions...........: 220
 8: 5:59      Number of Fix Displacement X conditions........: 11
 8: 5:59      Number of Fix Displacement Y conditions........: 11
 8: 5:59      Number of NormalFluxOnLines conditions.........: 0
 8: 5:59      Number of ConvectionOnLines conditions.........: 0
 8: 5:59      Number of Pressure conditions..................: 0
 8: 5:59      Number of Sources on points....................: 0
 8: 5:59      Number of Sources on surfaces..................: 0
 8: 5:59      Number of points with pointSource..............: 0
 8: 5:59      Number of Surfaces with surfaceSource..........: 0
 8: 5:59      Number of Loads on points......................: 0
 8: 5:59      Number of Loads on surfaces....................: 0
 8: 5:59      Number of points with pointLoad................: 0
 8: 5:59      Number of Surfaces with surfaceLoad............: 0
 8: 5:59      Number of Materials............................: 1
 8: 5:59      Gauss cuadrature order.........................: 3
 8: 5:59          Allocated weights: 4
 8: 5:59          Allocated gPoints: 8
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 4
 8: 5:59          Allocated gPoints: 8
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 9
 8: 5:59          Allocated gPoints: 18
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 9
 8: 5:59          Allocated gPoints: 18
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 4
 8: 5:59          Allocated gPoints: 8
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 4
 8: 5:59          Allocated gPoints: 8
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 9
 8: 5:59          Allocated gPoints: 18
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59          Allocated weights: 9
 8: 5:59          Allocated gPoints: 18
 8: 5:59          Allocated weights: 3
 8: 5:59          Allocated gPoints: 3
 8: 5:59    Reading materials properties
 8: 5:59    Reading elements
 8: 5:59    Reading point and line Sources
 8: 5:59    Reading Boundary Conditions
 8: 5:59  End loading data
 8: 5:59    Assembling stiffness matrix and right hand side vector
 8: 5:59  solving linear system
 8: 5:59  done solving
 8: 5:59    Assembling stiffness matrix and right hand side vector
 8: 5:59  solving linear system
 8: 5:59  done solving
